순번,종류,번호,가로시설물,설치일,공사구분,공사날짜,공사내용,이력변경,좌표(Poi_X),좌표(Poi_Y),전원투입,행정구,지번 주소,도로명 주소,위치명
1,쉘터형 택시 승차대,A-02,표준형TS,2010-10-02,이설,2017-03-25,신분당선 공사로 이설,3월 이설,127.02229,37.50828,OK,강남구,논현동 164,강남대로 518,어반테일러 앞
2,쉘터형 택시 승차대,A-03,표준형TS,2010-10-14,,,,,127.02127,37.51668,,강남구,논현동 2-15,도산대로 114,수일빌딩 앞(수협은행 앞)
3,쉘터형 택시 승차대,A-04,스마트TS,2010-10-29,교체,2019-06-05,표준형TS => 스마트TS 교체 설치,6월 교체,127.022959,37.518136,OK,강남구,신사동 537-8,도산대로 133,가로수길 영동빌딩 (올리브영 가로수길 중앙점 앞)
4,쉘터형 택시 승차대,A-08,표준형TS,2010-10-07,,,,,127.03552,37.5137,OK,강남구,논현동 248,언주로 640,임페리얼팰리스호텔 앞
5,쉘터형 택시 승차대,A-09,표준형TS,2002-01-01,교체,2021-05-28,21년도 택시승차대 5단계 개선정비,5월 교체,127.05136,37.51688,OK,강남구,삼성동 52-17,삼성로 646,한국건설기술인협회별관 좌측(상아아파트 건너)
6,쉘터형 택시 승차대,A-10,표준형TS,2010-09-29,,,,,127.05093,37.51729,,강남구,삼성동 21,삼성로 649,상아아파트 4동 앞
7,쉘터형 택시 승차대,A-11,표준형TS,2010-10-29,,,,     ,127.03311,37.525,OK,강남구,신사동 623-5,언주로 835,삼원가든 앞
8,쉘터형 택시 승차대,A-12,표준형TS,2010-10-07,,,,,127.03547,37.51807,OK,강남구,논현동 105-7,언주로 726,논현삼계탕 앞(서울세관 건너)
9,쉘터형 택시 승차대,A-13,TS,2002-01-01,,,,,127.03746,37.50988,,강남구,논현동 275,언주로 116길,논현동부센트레빌 103동 앞
10,쉘터형 택시 승차대,A-14,표준형TS,2010-09-30,,,,,127.04885,37.51868,OK,강남구,청담동 46-16,학동로 435,언고신관빌딩(삼성동롯데아파트 101동 건너)
11,쉘터형 택시 승차대,A-15,TS(Stern),2015-04-28,,,,,127.06058,37.51303,OK,강남구,삼성동 111-8,영동대로 513,코엑스 아트홀 앞
12,쉘터형 택시 승차대,A-16,표준형TS,2010-10-04,,,,,127.06234,37.51098,,강남구,삼성동 167,영동대로 512,한국전력 우측
13,쉘터형 택시 승차대,A-17,표준형TS,2010-11-23,,,,,127.05613,37.49127,,강남구,대치동 500,남부순환로 2912,그랑프리엔상가 앞
14,쉘터형 택시 승차대,A-20,표준형TS,2010-10-04,,,,,127.04776,37.50374,OK,강남구,역삼동 804,테헤란로 156,빅토리아빌딩 앞(선릉역 5번출구)
15,쉘터형 택시 승차대,A-22,표준형TS,2002-01-01,교체,2021-05-22,21년도 택시승차대 5단계 개선정비,5월 교체,127.0643,37.49484,,강남구,대치동 509,삼성로 156,서울대곡초교 앞(대치역 6번출구)
16,쉘터형 택시 승차대,A-23,표준형TS,2010-11-23,이설,2021-05-22,21년도 택시승차대 5단계 개선정비,5월 이설,127.06101,37.49331,,강남구,대치2동 507,남부순환로 2936,선경종합상가 앞(선경아파트 1동)
17,쉘터형 택시 승차대,A-24,TS,2002-01-01,,,,,127.06273,37.49445,,강남구,대치1동 599,남부순환로 2947,하나대투증권 대치역지점 앞(대치역 2번출구)
18,쉘터형 택시 승차대,A-27,표준형TS,2010-10-01,,,,,127.06472,37.50644,,강남구,삼성동 1008-3,영동대로 416,코스모타워 앞
19,쉘터형 택시 승차대,A-28,표준형TS,2010-10-07,,,,,127.03057,37.49882,OK,강남구,역삼동 824-3,테헤란로 114,동경빌딩 앞(올레서비스센터 강남점)
20,쉘터형 택시 승차대,A-30,표준형TS,2010-11-24,,,,,127.05114,37.4896,OK,강남구,도곡동 467-7,남부순환로 2804,아카데미스위트 빌딩 앞(타워팰리스2차 우측)
21,쉘터형 택시 승차대,A-31,TS,2002-01-01,,,,,127.04885,37.49484,OK,강남구,도곡동 538,도곡로 320,래미안도곡카운티아파트 101동 앞
22,쉘터형 택시 승차대,A-32,표준형TS,2010-10-03,,,,,127.04141,37.50233,,강남구,역삼동 676,테헤란로 237,르네상스호텔 앞
23,쉘터형 택시 승차대,A-33,표준형TS,2010-10-30,,,,,127.04807,37.50408,OK,강남구,역삼동 708,테헤란로 328,현정빌딩 앞(선릉역 4번출구)
24,쉘터형 택시 승차대,A-35,표준형TS,2010-11-24,,,,,127.05524,37.49695,OK,강남구,대치동 408,도곡로 408,고용노동부 서울강남지청 앞
25,쉘터형 택시 승차대,B-03,표준형TS,2019-10-24,신설,2017-01-12,구청 요청으로 신규 설치,10월 신설,127.16375,37.556627,,강동구,고덕동 299,고덕로,고덕그라시움 107동 앞
26,쉘터형 택시 승차대,B-05,TS,2002-01-01,,,,,127.12901,37.52369,,강동구,성내3동 448-11,강동대로 207,삼성SDS 성내사옥 앞
27,쉘터형 택시 승차대,B-07,표준형TS,2002-01-01,교체,2021-05-21,21년도 택시승차대 5단계 개선정비,5월 교체,127.13698,37.53029,,강동구,성내3동 397-10,양재대로 1393,삼진빌딩 앞
28,쉘터형 택시 승차대,B-08,표준형TS,2002-01-01,교체,2021-05-21,21년도 택시승차대 5단계 개선정비,5월 교체,127.12172,37.52703,OK,강동구,성내동 459-6,강동대로 143-22,채선당 올림픽공원점 앞(청구빌라트 옆)
29,쉘터형 택시 승차대,B-16,TS,2002-01-01,,,,,127.14254,37.54616,,강동구,천호동 42,양재대로 1571,홈플러스 강동점앞(굽은다리역 2번 출구 방향)
30,쉘터형 택시 승차대,B-17,표준형TS,2012-04-13,,,,,127.14826,37.55476,,강동구,상일동149,동남로 892,강동경희대학교병원앞(장례식장 건물 앞)
31,쉘터형 택시 승차대,C-03,TS(시범),2002-01-01,,,,,127.02421,37.63159,,강북구,미아동 189-14,도봉로 260,운산빌딩 앞
32,쉘터형 택시 승차대,C-04,표준형TS,2012-07-04,,,,,127.03024,37.61466,,강북구,미아동 70-6,도봉로 62,롯데백화점 미아점 앞
33,쉘터형 택시 승차대,D-01,표준형TS,2011-09-23,,,,,126.84906,37.55134,OK,강서구,화곡동 998-9,화곡로 301,강서구청 건너
34,쉘터형 택시 승차대,D-09,표준형TS,2011-09-22,,,,,126.83706,37.55854,OK,강서구,내발산동 644,공항대로 272,발산역8번출구
35,쉘터형 택시 승차대,D-14,표준형TS,2011-09-23,,,,,126.83977,37.5585,,강서구,등촌동 673-6,공항대로 291,성원sante view빌딩 앞(국민연금공단 옆)
36,쉘터형 택시 승차대,D-15,표준형TS,2011-09-22,,,,,126.83709,37.55881,,강서구,가양1동 970,공항대로 267,발산역9번출구
37,쉘터형 택시 승차대,D-18,표준형TS,2011-09-21,,,,,126.83844,37.54363,OK,강서구,화곡5동 1031-12,강서로 194,유광사 여성병원 앞
38,쉘터형 택시 승차대,D-21,표준형TS,2011-12-30,,,,,126.83977,37.5585,OK,강서구,가양동 451-3,동서대로 1700,강나루현대홈타운 101동 앞(가양역 5번 출구 방향)
39,쉘터형 택시 승차대,D-22,표준형TS,2011-12-29,,,,,126.83706,37.55854,OK,강서구,방화동 829-10,금낭화로 132,우장산역 2번출구 뒤편(우정산E편한세상상가 앞)
40,쉘터형 택시 승차대,D-23,표준형TS,2011-12-29,,,,,126.80598,37.56485,,강서구,내발산동 724-66,강서로 261,방화역 3번출구 앞(금강프라자 빌딩 앞)
41,쉘터형 택시 승차대,E-03,표준형TS,2011-01-20,,,,,126.910781,37.481054,OK,관악구,미성동 1485-1,남부순환로 1440,제이타워웨딩 앞(금천경찰서 건너)
42,쉘터형 택시 승차대,E-04,표준형TS,2011-01-23,,,,,126.97799,37.47638,OK,관악구,남현동 1058-15,남부순환로 272길,남부순환로 거당 음식점 앞
43,쉘터형 택시 승차대,E-06,표준형TS,2011-01-27,,,,,126.95058,37.48114,OK,관악구,봉천동 874-4,남부순환로 1801,벽송빌딩 앞(포몬스 서울대점)
44,쉘터형 택시 승차대,E-07,표준형TS,2011-01-27,,,,,126.92447,37.48975,,관악구,봉천1동 729-22,봉천로 209,롯데백화점 관악점 앞
45,쉘터형 택시 승차대,E-11,표준형TS,,이설,2016-05-20,철거 후 재설치 민원으로 10m 이전 설치,5월 이설,126.94131,37.47054,,관악구,신림동 237-27,신림로 73,서울산업정보학교 우측(테미스고시독서실 앞)
46,쉘터형 택시 승차대,F-03,표준형TS,2002-01-01,이설,2018-04-03,천호대로 공사로 인하여 전방 200m앞 이설,4월 이설,127.10245,37.54351,,광진구,광장동 396-4,천호대로 798-1,광장현대홈타운1201동 앞
47,쉘터형 택시 승차대,F-06,TS,2002-01-01,,,,,127.08152,37.55633,OK,광진구,능동 222-3,천호대로 572,전국교수공제회관 앞
48,쉘터형 택시 승차대,F-07,TS,2002-01-01,,,,,127.08939,37.55201,OK,광진구,능동 25,능동로 238,어린이대공원 후문앞(아차산역 5번출구)
49,쉘터형 택시 승차대,F-13,TS,2002-01-01,,,,,127.09476,37.5369,OK,광진구,구의동 546-1,강변역로 50,동서울종합터미널상가 앞
50,쉘터형 택시 승차대,F-15,표준형TS,2013-05-08,,,,,127.07095,37.53971,OK,광진구,자양동 227-342,능동로 90,롯데백화점 건대스타시티점 앞(건대병원 건너)
51,쉘터형 택시 승차대,G-01,TS,2002-01-01,,,,,126.88773,37.49453,OK,구로구,구로동 436,가마산로 235,구로경찰서 앞
52,쉘터형 택시 승차대,G-05,TS,2002-01-01,,,,,126.89168,37.50709,OK,구로구,구로동 1-4,새말로 121-15,신도림역 남광장 안 위치
53,쉘터형 택시 승차대,G-06,표준형TS,2011-09-27,,,,,126.84412,37.49532,OK,구로구,오류동 55-30,경인로 218,KEB외환은행 오류동 지점 앞
54,쉘터형 택시 승차대,G-08,표준형TS,2011-09-28,,,,,126.88991,37.49512,OK,구로구,구로동 98-5,가마산로 272,서울지역자활센터협회 앞
55,쉘터형 택시 승차대,G-10,표준형TS,2011-09-27,,,,,126.88548,37.49309,OK,구로구,구로동 339,가마산로 218,고대구로병원 치과센터 앞
56,쉘터형 택시 승차대,G-12,표준형TS,2011-09-28,,,,,126.889552,37.501452,OK,구로구,구로5동 110-2,공원로 59,상신운수 앞
57,쉘터형 택시 승차대,G-13,표준형TS,2011-09-28,,,,,126.890714,37.50014,OK,구로구,구로동 50,공원로 35,금호어울림아파트 앞(거리공원 방면)
58,쉘터형 택시 승차대,H-03,표준형TS,2011-01-18,,,,,126.90125,37.45341,OK,금천구,시흥동 889-3,시흥대로 218,KEB외환은행 시흥동 지점 앞
59,쉘터형 택시 승차대,H-07,표준형TS,2011-01-22,,,,,126.89793,37.46718,OK,금천구,독산동 1030,시흥대로 376,노보텔앰배서더 독산점 앞
60,쉘터형 택시 승차대,I-01,표준형TS,2011-04-20,,,,,127.05937,37.6582,OK,노원구,상계동 609,동일로 1449,도봉면허시험장 앞
61,쉘터형 택시 승차대,I-04,표준형TS,2011-05-28,,,,,127.06149,37.62318,,노원구,월계동 85,석계로 106,"성북역 2,3번 출구 앞"
62,쉘터형 택시 승차대,I-06,표준형TS,2011-05-28,,,,,127.07673,37.64792,,노원구,중계동 364-19,한글비석로 242,삼부프라자 앞(유경데파트 좌측)
63,쉘터형 택시 승차대,I-09,표준형TS,2011-09-26,,,,,127.05768,37.66137,,노원구,상계동 666,노원로 558,상계주공10단지 상가 앞
64,쉘터형 택시 승차대,I-10,표준형TS,2011-05-26,,,,,127.05972,37.65806,,노원구,상계동 692,동일로 1456,상계주공708동 앞(도봉면허시험장 건너)
65,쉘터형 택시 승차대,I-11,표준형TS,2011-09-26,,,,,127.06752,37.63568,OK,노원구,하계동 270,섬밭로 232,하계우성현대아파트 112동 앞
66,쉘터형 택시 승차대,I-12,표준형TS,2012-04-16,,,,,127.06227,37.65475,OK,노원구,상계동 724-2,노해로 492,프린스빌딩 앞
67,쉘터형 택시 승차대,J-03,표준형TS,2011-09-27,,,,,127.03478,37.649,OK,도봉구,쌍문동 83-5,도봉로 477,쌍문역 4번 출구 앞
68,쉘터형 택시 승차대,J-04,표준형TS,2015-06-12,,,,,127.04363,37.65194,,도봉구,창동 340,해등로 49,창동주공3단지앞(이마트사거리 앞)
69,쉘터형 택시 승차대,K-01,표준형TS,2011-01-09,,,,,127/02437,37.57595,OK,동대문구,신설동 101-2,왕산로 6,경영빌딩 앞(IBK기업은행 신설동지점)
70,쉘터형 택시 승차대,K-02,표준형TS,2011-01-07,,,,,127.07041,37.57004,OK,동대문구,장안2동 366-6,장한로 106,경남관광호텔 우측(명동찌개마을 장안점)
71,쉘터형 택시 승차대,K-04,표준형TS,2011-01-10,,,,,127.05122,37.56814,OK,동대문구,답십리동 496-2,천호대로 267,답십리역1번출구 앞
72,쉘터형 택시 승차대,K-08,표준형TS,2011-01-07,,,,,127.07017,37.57009,OK,동대문구,장안동 372-5,장한로 105,장안뉴시티주상복합 앞
73,쉘터형 택시 승차대,K-13,표준형TS,2011-01-06,,,,,127.06526,37.56284,OK,동대문구,장안동 432-1,장한로 17,국립농산물품질관리원 우측
74,쉘터형 택시 승차대,K-16,표준형TS,2011-01-10,,,,,127.03722,37.57424,OK,동대문구,용두동 792,정릉천동로 36,래미안허브리츠 아파트 102동 앞
75,쉘터형 택시 승차대,L-14,표준형TS,2011-05-29,,,,,126.94341,37.50525,OK,동작구,노량진2동 26,상도로31길 19,브라운스톤상도아파트 101동 앞
76,쉘터형 택시 승차대,L-17,표준형TS,2015-06-12,,,,,126.96035,37.50794,OK,동작구,흑석동 224-1,흑석로 102,노량진역2번출구앞
77,쉘터형 택시 승차대,L-18,표준형TS,2015-10-02,,,,,126.9058,37.4879,,동작구,신대방동 719,신대방1가길 38,동작쌍떼빌오피스텔앞
78,쉘터형 택시 승차대,M-03,표준형TS,2011-10-11,,,,,126.95232,37.54567,,마포구,공덕동 254-5,마포대로 122,신용보증기금 마포지점 앞
79,쉘터형 택시 승차대,M-05,표준형TS,2011-10-06,,,,,126.95558,37.55149,OK,마포구,아현동 737,마포대로 204,마포SK허브 빌딩 앞
80,쉘터형 택시 승차대,M-07,표준형TS,2011-10-05,,,,,126.91033,37.55583,,마포구,도화동 559,마포대로 53,트라팰리스빌딩 앞
81,쉘터형 택시 승차대,M-15,표준형TS,2011-10-10,,,,,126.916842,37.548259,OK,마포구,합정동 412-28,독막로 31,주식회사 메칸더브이 앞(혜당한방병원 건너)
82,쉘터형 택시 승차대,M-20,표준형TS,2011-10-10,,,,,126.935033,37.553863,OK,마포구,노고산동 109-125,서강로 18길 2,신의주 찹쌀순대점 앞
83,쉘터형 택시 승차대,M-21,표준형TS,2011-10-10,,,,,126.93462,37.55395,OK,마포구,노고산동 57,서강로 133,아이스페이스 빌딩 앞(하나은행 신촌지점 좌측)
84,쉘터형 택시 승차대,M-22,표준형TS,2011-10-10,,,,,126.927844,37.558135,OK,마포구,동교동 174-11,신촌로 12,동우빌딩 앞(키움참치 홍대점)
85,쉘터형 택시 승차대,M-23,표준형TS,2011-10-11,,,,,126.90607,37.56037,OK,마포구,망원동 478-4,월드컵로 137,홍반장감자탕전문점 앞
86,쉘터형 택시 승차대,M-24,표준형TS,2011-10-07,,,,,126.95017,37.5445,OK,마포구,공덕동 423-33,마포대로 109,마포롯데캐슬 앞(공덕역 2번출구 방향)
87,쉘터형 택시 승차대,M-25,표준형TS,2011-10-05,,,,,126.9484,37.54153,OK,마포구,도화동 169,마포대로 58,서울가든호텔 앞
88,쉘터형 택시 승차대,M-27,표준형TS,2011-10-06,,,,,126.91033,37.55583,OK,마포구,서교동 441-15,월드컵로 80,망원역 1번출구 앞
89,쉘터형 택시 승차대,N-02,표준형TS,2015-08-27,,,,,126.93602,37.56024,,서대문구,창천동 83-60,연세로 50,연세대 공학원 앞
90,쉘터형 택시 승차대,N-04,표준형TS,2011-05-16,,,,,126.9648,37.56353,OK,서대문구,충정로2가 164-33,충정로 53,골든타워(국민은행서대문지점)
91,쉘터형 택시 승차대,N-05,표준형TS,2011-04-23,,,,,126.96783,37.56439,OK,서대문구,미근동 197,통일로 105,경찰청 우측
92,쉘터형 택시 승차대,N-06,표준형TS,2011-04-24,,,,,126.93614,37.58131,OK,서대문구,홍은3동 274-82,연희로 271,서서울농협 홍은지점 앞
93,쉘터형 택시 승차대,N-07,표준형TS,2002-01-01,교체,2021-05-24,21년도 택시승차대 5단계 개선정비,5월 교체,126.94256,37.56237,,서대문구,신촌동 134,연세로 50,연세동문회관 앞
94,쉘터형 택시 승차대,N-10,표준형TS,2011-05-14,,,,,126.95073,37.58178,,서대문구,연희동 137-5,연희로 103,신라빌딩별관 앞(KEB외환은행 연희동지점)
95,쉘터형 택시 승차대,N-14,표준형TS,2011-04-24,,,,,126.96382,37.56197,,서대문구,충정로3가 139,충정로 29,도시기반시설본부 앞
96,쉘터형 택시 승차대,P-01,TS,2002-01-01,,,,,127.00394,37.50118,,서초구,반포동 123,반포대로 222,카톨릭대학교 서울성모병원 앞
97,쉘터형 택시 승차대,P-02,표준형TS,2002-01-01,이설,2017-04-10,교통간섭 민원(전방이설 및 표준형교체),4월 이설,126.9413,37.4706,OK,서초구,반포동 707-11,강남대로 519,삼전빌딩 앞(논현역 3번출구 방향)
98,쉘터형 택시 승차대,P-07,표준형TS,2002-01-01,이설,2021-03-29,자치구 교통간섭 사유/이설(후방 300mm),3월 이설,126.982434,37.487656,OK,서초구,방배동 1763,동작대로 126,김창숙부띠끄 앞
99,쉘터형 택시 승차대,P-10,TS,2002-01-01,,,,,127.03082,37.49087,OK,서초구,서초 1338,강남대로 311,강남대로 성지빌딩 앞
100,쉘터형 택시 승차대,P-12,표준형TS,2011-07-18,,,,,127.014728,37.480168,OK,서초구,서초동 701-10,남부순환로 2406,예술의전당 한가람미술관 앞
101,쉘터형 택시 승차대,P-13,TS,2002-01-01,,,,,127.01872,37.51798,OK,서초구,서초 잠원 8,강남대로107길 6,크레신타워오피스텔 앞
102,쉘터형 택시 승차대,P-14,표준형TS,2015-12-09,,,,,127.00744,37.50681,,서초구,반포3동 69,신반포로 213,반포쇼핑타운4동 앞(고속터미널역 8-2번출구)
103,쉘터형 택시 승차대,P-15,표준형TS,2002-01-01,교체,2021-05-27,21년도 택시승차대 5단계 개선정비,5월 교체,127.00767,37.50988,OK,서초구,반포동 398,잠원로 69,반포 뉴코아아울렛 앞
104,쉘터형 택시 승차대,P-16,표준형TS,2002-01-01,교체,2021-05-27,21년도 택시승차대 5단계 개선정비,5월 교체,127.00202,37.50532,,서초구,반포동 75,신반포로 165,반포쇼핑타운2동 앞(호남선 건너)
105,쉘터형 택시 승차대,P-22,표준형TS,2010-12-15,,,,,127.01656,37.48447,OK,서초구,서초동 1446,효룡로 292,남부터미널(4번출구 건너) 앞
106,쉘터형 택시 승차대,P-26,표준형TS,2013-09-16,,,,,127.01092,37.48563,OK,서초구,서초동 1583,반포대로 64,서초아트자이 아파트 앞
107,쉘터형 택시 승차대,P-31,표준형TS,2010-11-28,,,,,127.0143,37.52,OK,서초구,잠원동 51,잠원로 204,한신종합상사 좌측
108,쉘터형 택시 승차대,P-32,표준형TS,2002-01-01,교체,2021-05-27,21년도 택시승차대 5단계 개선정비,5월 교체,127.01098,37.47941,,서초구,서초동 700,남부순환로 2406,예술의 전당 음악당건물 앞
109,쉘터형 택시 승차대,Q-02,표준형TS,2011-07-01,,,,,127.04346,37.56658,OK,성동구,마장동 771-7,마장로 305,마장동 동광빌딩 앞
110,쉘터형 택시 승차대,Q-03,표준형TS,2011-07-01,,,,,127.04325,37.56622,OK,성동구,마장동 791-12,마장로 304,㈜아고라 앞(열산빌딩)
111,쉘터형 택시 승차대,Q-04,표준형TS,2011-07-05,,,,,127.04374,37.55446,,성동구,행당동17,왕십리로 222,한양대역 3번출구 앞
112,쉘터형 택시 승차대,Q-09,표준형TS,2011-07-02,,,,,127.03738,37.56983,OK,성동구,마장동 501,마장로 33길,KB국민은행 마장동지점 건너편
113,쉘터형 택시 승차대,Q-10,표준형TS,2011-07-02,,,,,127.03758,37.5696,OK,성동구,마장동 521-9,고산자로 336,기아부품대리점(기아상회) 앞
114,쉘터형 택시 승차대,Q-11,표준형TS,2011-07-04,,,,,127.05256,37.53964,,성동구,성수2가 1동 333,뚝섬로 379,이마트 앞
115,쉘터형 택시 승차대,Q-12,표준형TS,2014-07-16,,,,,127.04008,37.55733,,성동구,행당동 155-1,살곶이길 352,서울숲더샵 앞
116,쉘터형 택시 승차대,R-01,표준형TS,2011-01-30,,,,,127.02418,37.6016,OK,성북구,길음1동 530,동서문로 248,돈암삼성아파트 101동 앞
117,쉘터형 택시 승차대,R-04,표준형TS,2011-01-07,,,,,127.03585,37.58961,,성북구,안암동5가 1,안암로 145,고려대역 1번 출구 앞
118,쉘터형 택시 승차대,R-12,표준형TS,2011-01-25,,,,,127.04137,37.60145,OK,성북구,월곡 2동 34-44,월곡로 106-1,광흥빌딩 앞(월곡역 5번출구 방향)
119,쉘터형 택시 승차대,S-01,표준형TS,2011-01-05,,,,,127.07756,37.51144,,송파구,잠실본동 181-4,올림픽로 44,신천역 국민은행 앞
120,쉘터형 택시 승차대,S-02,표준형TS,2011-01-04,,,,,127.13505,37.49821,,송파구,오금동 165-1,오금로 432,개롱역 2번 출구 앞
121,쉘터형 택시 승차대,S-06,표준형TS,2016-09-30,,,,,127.10117,37.51226,,송파구,신천동 29,송파대로 514,롯데 너구리동상 건너(롯데월드타워 신축부지)
122,쉘터형 택시 승차대,S-12,표준형TS,2011-02-24,,,,,127.10651,37.51524,,송파구,신천동 29-5,올림픽로 326,송파구청 앞(교통회관 건너)
123,쉘터형 택시 승차대,S-13,표준형TS,2010-12-29,,,,,127.12666,37.51265,,송파구,방이동 88-2,올림픽로 424,올림픽공원 컨벤션센터 앞
124,쉘터형 택시 승차대,S-15,표준형TS,2011-01-05,,,,,127.08474,37.51183,,송파구,잠실동 19 ,올림픽로 119,파인애플상가 앞(신천역 5번출구)
125,쉘터형 택시 승차대,S-17,표준형TS,2011-01-05,,,,,127.07656,37.51179,,송파구,잠실동 10,올림픽로 23,잠실 학생체육관 입구
126,쉘터형 택시 승차대,S-18,표준형TS,2011-02-16,,,,,127.12337,37.51347,,송파구,방이동 181,위례성대로 102,태평양파크아파트 앞(청담어학원 우측)
127,쉘터형 택시 승차대,S-19,표준형TS,2011-02-22,,,,,127.11764,37.52854,OK,송파구,풍납동 402,올림픽로47길,풍납동쌍용아파트 103동
128,쉘터형 택시 승차대,S-21,표준형TS,2011-02-22,,,,,127.11498,37.51692,,송파구,방이동 89,위례성대로 51,올림픽공원 남4문 앞(임마누엘교회 건너)
