,시군구명,동,혼잡빈도강도
0,종로구,사직동,90.43
1,종로구,삼청동,32.45
2,종로구,부암동,60.51
3,종로구,평창동,45.55
4,종로구,무악동,36.04
5,종로구,교남동,56.4
6,종로구,가회동,57.29
7,종로구,종로1·2·3·4가동,66.23
8,종로구,종로5·6가동,75.37
9,종로구,이화동,33.04
10,종로구,창신1동,93.56
11,종로구,창신2동,55.29
12,종로구,창신3동,3.78
13,종로구,숭인1동,67.69
14,종로구,숭인2동,94.6
15,종로구,청운효자동,28.04
16,종로구,혜화동,43.76
17,중구,소공동,42.81
18,중구,회현동,41.71
19,중구,명동,42.89
20,중구,필동,28.73
21,중구,장충동,29.02
22,중구,광희동,41.14
23,중구,을지로동,47.08
24,중구,신당5동,49.66
25,중구,황학동,57.28
26,중구,중림동,37.07
27,중구,신당동,54.6
28,중구,다산동,26.46
29,중구,약수동,37.88
30,중구,청구동,74.69
31,중구,동화동,50.87
32,용산구,후암동,31.63
33,용산구,용산2가동,27.86
34,용산구,남영동,38.87
35,용산구,원효로2동,58.89
36,용산구,효창동,38.11
37,용산구,용문동,63.6
38,용산구,이촌1동,63.18
39,용산구,이촌2동,71.08
40,용산구,이태원1동,36.8
41,용산구,이태원2동,31.99
42,용산구,서빙고동,58.05
43,용산구,보광동,63.55
44,용산구,청파동,38.19
45,용산구,원효로1동,37.66
46,용산구,한강로동,33.09
47,용산구,한남동,38.12
48,성동구,왕십리2동,41.4
49,성동구,마장동,37.64
50,성동구,사근동,34.01
51,성동구,행당1동,31.08
52,성동구,행당2동,38.26
53,성동구,응봉동,24.69
54,성동구,금호1가동,46.17
55,성동구,금호4가동,33.91
56,성동구,성수1가1동,52.78
57,성동구,성수1가2동,57.43
58,성동구,성수2가1동,78.24
59,성동구,성수2가3동,49.27
60,성동구,송정동,55.29
61,성동구,용답동,28.73
62,성동구,왕십리도선동,44.33
63,성동구,금호2·3가동,38.74
64,성동구,옥수동,35.96
65,광진구,화양동,73.46
66,광진구,군자동,79.55
67,광진구,중곡1동,73.36
68,광진구,중곡2동,88.86
69,광진구,중곡3동,70.38
70,광진구,중곡4동,63.39
71,광진구,능동,41.8
72,광진구,구의1동,75.26
73,광진구,구의2동,91.6
74,광진구,구의3동,47.97
75,광진구,광장동,64.43
76,광진구,자양1동,54.12
77,광진구,자양2동,59.57
78,광진구,자양3동,65.26
79,광진구,자양4동,83.12
80,동대문구,회기동,66.81
81,동대문구,휘경1동,73.53
82,동대문구,휘경2동,50.71
83,동대문구,청량리동,63.98
84,동대문구,용신동,58.01
85,동대문구,제기동,50.8
86,동대문구,전농1동,58.41
87,동대문구,전농2동,23.39
88,동대문구,답십리2동,34.48
89,동대문구,장안1동,26.71
90,동대문구,장안2동,27.24
91,동대문구,이문1동,34.97
92,동대문구,이문2동,46.68
93,동대문구,답십리1동,28.44
94,중랑구,면목2동,68.7
95,중랑구,면목4동,60.26
96,중랑구,면목5동,62.09
97,중랑구,면목7동,40.99
98,중랑구,상봉1동,33.12
99,중랑구,상봉2동,87.6
100,중랑구,중화1동,85.31
101,중랑구,중화2동,72.89
102,중랑구,묵1동,69.71
103,중랑구,묵2동,56.73
104,중랑구,망우3동,54.18
105,중랑구,신내1동,61.66
106,중랑구,신내2동,44.94
107,중랑구,면목본동,58.45
108,중랑구,면목3·8동,40.34
109,중랑구,망우본동,80.67
110,성북구,돈암1동,30.36
111,성북구,돈암2동,27.99
112,성북구,안암동,38.35
113,성북구,보문동,31.48
114,성북구,정릉1동,25.87
115,성북구,정릉2동,77.54
116,성북구,정릉3동,61.56
117,성북구,정릉4동,38.63
118,성북구,길음1동,36.43
119,성북구,길음2동,58.11
120,성북구,월곡1동,34.7
121,성북구,월곡2동,54.29
122,성북구,장위1동,68.18
123,성북구,장위2동,80.73
124,성북구,장위3동,33.79
125,성북구,성북동,45.41
126,성북구,삼선동,48.25
127,성북구,동선동,31.37
128,성북구,종암동,33.45
129,성북구,석관동,62.99
130,강북구,번1동,50.44
131,강북구,번2동,28.04
132,강북구,번3동,27.46
133,강북구,수유1동,36.09
134,강북구,수유2동,40.91
135,강북구,수유3동,56.47
136,강북구,삼양동,37.54
137,강북구,미아동,30.46
138,강북구,송중동,40.37
139,강북구,송천동,53.34
140,강북구,삼각산동,48.78
141,강북구,우이동,44.06
142,강북구,인수동,65.27
143,도봉구,쌍문1동,33.83
144,도봉구,쌍문2동,59.06
145,도봉구,쌍문3동,54.62
146,도봉구,쌍문4동,48.1
147,도봉구,방학1동,38.09
148,도봉구,방학2동,47.83
149,도봉구,방학3동,36.49
150,도봉구,창1동,41.34
151,도봉구,창2동,32.57
152,도봉구,창3동,50.39
153,도봉구,창4동,30.21
154,도봉구,창5동,36.03
155,도봉구,도봉1동,29.44
156,도봉구,도봉2동,33.98
157,노원구,월계1동,50.83
158,노원구,월계2동,25.2
159,노원구,월계3동,47.54
160,노원구,공릉2동,27.0
161,노원구,하계1동,29.03
162,노원구,하계2동,84.64
163,노원구,중계본동,38.45
164,노원구,중계1동,30.93
165,노원구,중계4동,38.4
166,노원구,상계1동,74.12
167,노원구,상계2동,48.62
168,노원구,상계5동,49.19
169,노원구,상계8동,90.86
170,노원구,상계9동,72.34
171,노원구,상계10동,76.39
172,노원구,상계3·4동,40.16
173,노원구,상계6·7동,81.64
174,노원구,중계2·3동,58.42
175,노원구,공릉1동,62.67
176,은평구,녹번동,25.62
177,은평구,불광1동,33.56
178,은평구,갈현1동,92.51
179,은평구,갈현2동,67.19
180,은평구,구산동,47.11
181,은평구,대조동,49.03
182,은평구,응암1동,33.29
183,은평구,응암2동,48.53
184,은평구,신사1동,73.66
185,은평구,신사2동,99.83
186,은평구,증산동,84.7
187,은평구,수색동,31.05
188,은평구,진관동,70.6
189,은평구,불광2동,69.47
190,은평구,응암3동,41.1
191,은평구,역촌동,71.51
192,서대문구,천연동,85.82
193,서대문구,홍제1동,45.01
194,서대문구,홍제3동,65.51
195,서대문구,홍제2동,28.43
196,서대문구,홍은1동,42.45
197,서대문구,홍은2동,61.46
198,서대문구,남가좌1동,30.69
199,서대문구,남가좌2동,64.21
200,서대문구,북가좌1동,46.1
201,서대문구,북가좌2동,55.76
202,서대문구,충현동,62.21
203,서대문구,북아현동,99.87
204,서대문구,신촌동,95.04
205,서대문구,연희동,74.45
206,마포구,용강동,85.14
207,마포구,대흥동,63.16
208,마포구,염리동,47.69
209,마포구,신수동,70.76
210,마포구,서교동,76.52
211,마포구,합정동,83.99
212,마포구,망원1동,87.45
213,마포구,망원2동,89.36
214,마포구,연남동,50.73
215,마포구,성산1동,55.86
216,마포구,성산2동,60.65
217,마포구,상암동,40.8
218,마포구,도화동,91.44
219,마포구,서강동,65.95
220,마포구,공덕동,59.22
221,마포구,아현동,95.42
222,양천구,목1동,27.29
223,양천구,목2동,60.12
224,양천구,목3동,43.37
225,양천구,목4동,39.92
226,양천구,신월1동,30.35
227,양천구,신월2동,33.43
228,양천구,신월3동,37.09
229,양천구,신월4동,25.66
230,양천구,신월5동,43.77
231,양천구,신월6동,30.56
232,양천구,신월7동,35.89
233,양천구,신정1동,43.0
234,양천구,신정2동,33.79
235,양천구,신정3동,22.76
236,양천구,신정6동,25.75
237,양천구,신정7동,43.02
238,양천구,목5동,23.8
239,양천구,신정4동,26.59
240,강서구,염창동,69.66
241,강서구,등촌1동,79.89
242,강서구,등촌2동,73.44
243,강서구,등촌3동,69.57
244,강서구,화곡본동,26.81
245,강서구,화곡2동,13.67
246,강서구,화곡3동,41.49
247,강서구,화곡4동,23.01
248,강서구,화곡6동,43.69
249,강서구,화곡8동,50.22
250,강서구,가양1동,53.21
251,강서구,가양2동,58.41
252,강서구,가양3동,34.68
253,강서구,발산1동,34.19
254,강서구,공항동,51.22
255,강서구,방화1동,61.1
256,강서구,방화2동,69.09
257,강서구,방화3동,40.05
258,강서구,화곡1동,33.61
259,강서구,우장산동,43.4
260,구로구,신도림동,76.83
261,구로구,구로1동,41.7
262,구로구,구로3동,41.31
263,구로구,구로4동,30.01
264,구로구,구로5동,29.53
265,구로구,고척1동,45.45
266,구로구,고척2동,44.16
267,구로구,개봉2동,19.8
268,구로구,개봉3동,38.38
269,구로구,오류1동,91.06
270,구로구,오류2동,36.54
271,구로구,수궁동,35.37
272,구로구,가리봉동,34.6
273,구로구,구로2동,64.21
274,구로구,항동,45.69
275,구로구,개봉1동,56.42
276,금천구,가산동,62.09
277,금천구,독산1동,59.03
278,금천구,독산2동,36.04
279,금천구,독산3동,37.05
280,금천구,독산4동,50.99
281,금천구,시흥1동,84.09
282,금천구,시흥2동,22.92
283,금천구,시흥3동,87.58
284,금천구,시흥4동,58.07
285,금천구,시흥5동,32.51
286,영등포구,여의동,49.56
287,영등포구,당산1동,37.76
288,영등포구,당산2동,40.92
289,영등포구,양평1동,67.57
290,영등포구,양평2동,73.42
291,영등포구,신길1동,23.72
292,영등포구,신길3동,36.88
293,영등포구,신길4동,35.2
294,영등포구,신길5동,36.13
295,영등포구,신길6동,35.38
296,영등포구,신길7동,27.41
297,영등포구,대림1동,44.43
298,영등포구,대림2동,42.01
299,영등포구,대림3동,32.13
300,영등포구,영등포본동,32.86
301,영등포구,영등포동,53.47
302,영등포구,도림동,28.35
303,영등포구,문래동,57.73
304,동작구,노량진2동,19.12
305,동작구,상도1동,32.93
306,동작구,상도2동,46.87
307,동작구,상도3동,38.93
308,동작구,상도4동,31.86
309,동작구,사당1동,35.53
310,동작구,사당3동,25.43
311,동작구,사당4동,45.02
312,동작구,사당5동,57.35
313,동작구,대방동,31.5
314,동작구,신대방1동,26.07
315,동작구,신대방2동,36.41
316,동작구,흑석동,67.48
317,동작구,노량진1동,33.37
318,동작구,사당2동,41.01
319,관악구,보라매동,44.32
320,관악구,청림동,14.53
321,관악구,행운동,32.65
322,관악구,낙성대동,36.08
323,관악구,중앙동,40.45
324,관악구,남현동,36.36
325,관악구,서원동,46.44
326,관악구,신원동,52.07
327,관악구,서림동,39.49
328,관악구,신사동,30.33
329,관악구,신림동,33.06
330,관악구,난향동,28.21
331,관악구,조원동,25.97
332,관악구,대학동,25.04
333,관악구,은천동,27.44
334,관악구,성현동,42.03
335,관악구,청룡동,29.0
336,관악구,난곡동,30.14
337,관악구,삼성동,34.81
338,관악구,미성동,33.94
339,관악구,인헌동,34.11
340,서초구,서초1동,61.66
341,서초구,서초2동,64.21
342,서초구,서초3동,37.0
343,서초구,서초4동,69.72
344,서초구,잠원동,60.06
345,서초구,반포본동,58.98
346,서초구,반포1동,57.12
347,서초구,반포2동,49.22
348,서초구,반포3동,67.62
349,서초구,반포4동,40.68
350,서초구,방배본동,39.6
351,서초구,방배1동,43.23
352,서초구,방배2동,29.96
353,서초구,방배3동,21.93
354,서초구,방배4동,49.34
355,서초구,양재1동,66.62
356,서초구,양재2동,66.39
357,서초구,내곡동,29.78
358,강남구,신사동,52.46
359,강남구,논현1동,43.73
360,강남구,논현2동,34.75
361,강남구,삼성1동,62.94
362,강남구,삼성2동,38.17
363,강남구,대치1동,29.18
364,강남구,대치4동,44.24
365,강남구,역삼1동,42.05
366,강남구,역삼2동,40.63
367,강남구,도곡1동,34.69
368,강남구,도곡2동,29.94
369,강남구,개포1동,82.86
370,강남구,개포4동,56.4
371,강남구,일원본동,24.07
372,강남구,일원1동,45.89
373,강남구,일원2동,57.15
374,강남구,수서동,63.78
375,강남구,세곡동,44.66
376,강남구,압구정동,54.33
377,강남구,청담동,71.14
378,강남구,대치2동,69.3
379,강남구,개포2동,65.63
380,송파구,풍납1동,71.78
381,송파구,풍납2동,41.0
382,송파구,거여1동,76.52
383,송파구,거여2동,43.73
384,송파구,마천1동,57.58
385,송파구,마천2동,44.04
386,송파구,방이1동,19.91
387,송파구,방이2동,34.15
388,송파구,오륜동,21.19
389,송파구,오금동,29.81
390,송파구,송파1동,83.08
391,송파구,송파2동,44.11
392,송파구,석촌동,44.05
393,송파구,삼전동,23.32
394,송파구,가락본동,56.95
395,송파구,가락1동,33.17
396,송파구,가락2동,31.93
397,송파구,문정1동,76.22
398,송파구,문정2동,54.25
399,송파구,잠실본동,30.2
400,송파구,잠실4동,28.34
401,송파구,잠실6동,59.35
402,송파구,잠실7동,25.28
403,송파구,잠실2동,48.0
404,송파구,잠실3동,55.4
405,송파구,장지동,79.75
406,송파구,위례동,66.81
407,강동구,강일동,70.85
408,강동구,상일동,59.97
409,강동구,명일1동,56.13
410,강동구,명일2동,46.55
411,강동구,고덕1동,22.1
412,강동구,고덕2동,55.85
413,강동구,암사2동,47.5
414,강동구,암사3동,38.77
415,강동구,천호1동,74.59
416,강동구,천호3동,93.23
417,강동구,성내1동,24.9
418,강동구,성내2동,52.57
419,강동구,성내3동,45.2
420,강동구,둔촌1동,21.4
421,강동구,둔촌2동,28.98
422,강동구,암사1동,39.04
423,강동구,천호2동,42.78
424,강동구,길동,73.79
