,시군구명,읍면동명,혼잡시간강도
0,종로구,사직동,95.12
1,종로구,삼청동,53.03
2,종로구,부암동,74.4
3,종로구,평창동,59.39
4,종로구,무악동,67.78
5,종로구,교남동,71.99
6,종로구,가회동,75.69
7,종로구,종로1·2·3·4가동,85.28
8,종로구,종로5·6가동,89.97
9,종로구,이화동,66.47
10,종로구,창신1동,98.02
11,종로구,창신2동,72.83
12,종로구,창신3동,22.39
13,종로구,숭인1동,82.61
14,종로구,숭인2동,98.56
15,종로구,청운효자동,52.06
16,종로구,혜화동,72.55
17,중구,소공동,72.15
18,중구,회현동,70.17
19,중구,명동,73.12
20,중구,필동,55.82
21,중구,장충동,55.4
22,중구,광희동,73.04
23,중구,을지로동,77.94
24,중구,신당5동,75.93
25,중구,황학동,83.98
26,중구,중림동,65.93
27,중구,신당동,78.0
28,중구,다산동,57.04
29,중구,약수동,64.06
30,중구,청구동,89.58
31,중구,동화동,76.39
32,용산구,후암동,44.09
33,용산구,용산2가동,46.73
34,용산구,남영동,65.86
35,용산구,원효로2동,70.8
36,용산구,효창동,67.1
37,용산구,용문동,81.06
38,용산구,이촌1동,77.47
39,용산구,이촌2동,84.73
40,용산구,이태원1동,55.36
41,용산구,이태원2동,51.23
42,용산구,서빙고동,70.25
43,용산구,보광동,76.32
44,용산구,청파동,67.72
45,용산구,원효로1동,64.02
46,용산구,한강로동,64.23
47,용산구,한남동,57.66
48,성동구,왕십리2동,68.17
49,성동구,마장동,60.8
50,성동구,사근동,57.94
51,성동구,행당1동,59.13
52,성동구,행당2동,68.72
53,성동구,응봉동,48.16
54,성동구,금호1가동,69.97
55,성동구,금호4가동,61.06
56,성동구,성수1가1동,75.69
57,성동구,성수1가2동,73.98
58,성동구,성수2가1동,89.15
59,성동구,성수2가3동,78.12
60,성동구,송정동,70.46
61,성동구,용답동,55.43
62,성동구,왕십리도선동,73.37
63,성동구,금호2·3가동,55.65
64,성동구,옥수동,60.99
65,광진구,화양동,88.21
66,광진구,군자동,89.6
67,광진구,중곡1동,84.38
68,광진구,중곡2동,94.51
69,광진구,중곡3동,81.56
70,광진구,중곡4동,81.1
71,광진구,능동,69.05
72,광진구,구의1동,89.0
73,광진구,구의2동,95.32
74,광진구,구의3동,66.59
75,광진구,광장동,76.26
76,광진구,자양1동,74.62
77,광진구,자양2동,71.87
78,광진구,자양3동,77.41
79,광진구,자양4동,91.0
80,동대문구,회기동,88.0
81,동대문구,휘경1동,82.33
82,동대문구,휘경2동,70.0
83,동대문구,청량리동,78.8
84,동대문구,용신동,76.41
85,동대문구,제기동,71.87
86,동대문구,전농1동,78.21
87,동대문구,전농2동,49.5
88,동대문구,답십리2동,62.13
89,동대문구,장안1동,53.72
90,동대문구,장안2동,55.29
91,동대문구,이문1동,60.63
92,동대문구,이문2동,60.39
93,동대문구,답십리1동,49.3
94,중랑구,면목2동,81.91
95,중랑구,면목4동,75.43
96,중랑구,면목5동,76.74
97,중랑구,면목7동,64.86
98,중랑구,상봉1동,59.19
99,중랑구,상봉2동,94.3
100,중랑구,중화1동,91.01
101,중랑구,중화2동,85.2
102,중랑구,묵1동,83.38
103,중랑구,묵2동,76.35
104,중랑구,망우3동,76.81
105,중랑구,신내1동,73.75
106,중랑구,신내2동,74.77
107,중랑구,면목본동,78.02
108,중랑구,면목3·8동,68.83
109,중랑구,망우본동,87.33
110,성북구,돈암1동,58.42
111,성북구,돈암2동,40.4
112,성북구,안암동,67.92
113,성북구,보문동,53.82
114,성북구,정릉1동,54.86
115,성북구,정릉2동,85.83
116,성북구,정릉3동,73.12
117,성북구,정릉4동,65.18
118,성북구,길음1동,65.77
119,성북구,길음2동,77.14
120,성북구,월곡1동,67.56
121,성북구,월곡2동,74.04
122,성북구,장위1동,82.52
123,성북구,장위2동,89.43
124,성북구,장위3동,58.68
125,성북구,성북동,66.93
126,성북구,삼선동,71.25
127,성북구,동선동,64.75
128,성북구,종암동,60.11
129,성북구,석관동,78.53
130,강북구,번1동,75.15
131,강북구,번2동,59.69
132,강북구,번3동,48.82
133,강북구,수유1동,56.78
134,강북구,수유2동,65.91
135,강북구,수유3동,78.36
136,강북구,삼양동,58.48
137,강북구,미아동,55.89
138,강북구,송중동,66.34
139,강북구,송천동,72.52
140,강북구,삼각산동,73.96
141,강북구,우이동,65.8
142,강북구,인수동,82.42
143,도봉구,쌍문1동,58.68
144,도봉구,쌍문2동,79.4
145,도봉구,쌍문3동,76.45
146,도봉구,쌍문4동,69.15
147,도봉구,방학1동,67.19
148,도봉구,방학2동,64.54
149,도봉구,방학3동,53.89
150,도봉구,창1동,65.43
151,도봉구,창2동,54.31
152,도봉구,창3동,76.9
153,도봉구,창4동,52.0
154,도봉구,창5동,63.05
155,도봉구,도봉1동,55.73
156,도봉구,도봉2동,60.41
157,노원구,월계1동,71.57
158,노원구,월계2동,47.32
159,노원구,월계3동,63.28
160,노원구,공릉2동,50.52
161,노원구,하계1동,54.95
162,노원구,하계2동,92.92
163,노원구,중계본동,62.31
164,노원구,중계1동,57.89
165,노원구,중계4동,66.84
166,노원구,상계1동,79.06
167,노원구,상계2동,72.97
168,노원구,상계5동,72.62
169,노원구,상계8동,93.84
170,노원구,상계9동,82.1
171,노원구,상계10동,85.67
172,노원구,상계3·4동,59.49
173,노원구,상계6·7동,91.24
174,노원구,중계2·3동,78.38
175,노원구,공릉1동,78.65
176,은평구,녹번동,57.47
177,은평구,불광1동,61.56
178,은평구,갈현1동,96.74
179,은평구,갈현2동,82.05
180,은평구,구산동,69.78
181,은평구,대조동,74.24
182,은평구,응암1동,60.49
183,은평구,응암2동,72.33
184,은평구,신사1동,85.96
185,은평구,신사2동,99.96
186,은평구,증산동,90.89
187,은평구,수색동,56.13
188,은평구,진관동,80.5
189,은평구,불광2동,81.63
190,은평구,응암3동,69.85
191,은평구,역촌동,85.27
192,서대문구,천연동,91.49
193,서대문구,홍제1동,73.19
194,서대문구,홍제3동,81.79
195,서대문구,홍제2동,63.05
196,서대문구,홍은1동,65.97
197,서대문구,홍은2동,76.67
198,서대문구,남가좌1동,59.29
199,서대문구,남가좌2동,81.69
200,서대문구,북가좌1동,70.78
201,서대문구,북가좌2동,76.79
202,서대문구,충현동,76.76
203,서대문구,북아현동,99.97
204,서대문구,신촌동,97.71
205,서대문구,연희동,86.23
206,마포구,용강동,93.25
207,마포구,대흥동,78.99
208,마포구,염리동,70.33
209,마포구,신수동,85.42
210,마포구,서교동,89.28
211,마포구,합정동,91.77
212,마포구,망원1동,93.05
213,마포구,망원2동,93.21
214,마포구,연남동,73.31
215,마포구,성산1동,75.01
216,마포구,성산2동,77.11
217,마포구,상암동,61.18
218,마포구,도화동,96.12
219,마포구,서강동,80.64
220,마포구,공덕동,75.68
221,마포구,아현동,98.15
222,양천구,목1동,52.46
223,양천구,목2동,79.85
224,양천구,목3동,72.83
225,양천구,목4동,70.21
226,양천구,신월1동,53.83
227,양천구,신월2동,55.41
228,양천구,신월3동,61.77
229,양천구,신월4동,48.04
230,양천구,신월5동,72.32
231,양천구,신월6동,60.27
232,양천구,신월7동,61.4
233,양천구,신정1동,68.35
234,양천구,신정2동,64.13
235,양천구,신정3동,51.54
236,양천구,신정6동,54.27
237,양천구,신정7동,68.86
238,양천구,목5동,46.52
239,양천구,신정4동,52.6
240,강서구,염창동,82.05
241,강서구,등촌1동,90.07
242,강서구,등촌2동,87.51
243,강서구,등촌3동,83.68
244,강서구,화곡본동,60.24
245,강서구,화곡2동,28.09
246,강서구,화곡3동,69.59
247,강서구,화곡4동,35.2
248,강서구,화곡6동,73.44
249,강서구,화곡8동,72.16
250,강서구,가양1동,66.87
251,강서구,가양2동,71.82
252,강서구,가양3동,65.03
253,강서구,발산1동,55.9
254,강서구,공항동,64.62
255,강서구,방화1동,78.28
256,강서구,방화2동,76.99
257,강서구,방화3동,56.45
258,강서구,화곡1동,51.27
259,강서구,우장산동,68.59
260,구로구,신도림동,88.51
261,구로구,구로1동,60.11
262,구로구,구로3동,70.19
263,구로구,구로4동,52.35
264,구로구,구로5동,58.73
265,구로구,고척1동,61.77
266,구로구,고척2동,64.6
267,구로구,개봉2동,48.99
268,구로구,개봉3동,70.91
269,구로구,오류1동,95.47
270,구로구,오류2동,56.92
271,구로구,수궁동,55.86
272,구로구,가리봉동,60.59
273,구로구,구로2동,80.68
274,구로구,항동,66.48
275,구로구,개봉1동,71.62
276,금천구,가산동,81.55
277,금천구,독산1동,75.21
278,금천구,독산2동,63.79
279,금천구,독산3동,61.93
280,금천구,독산4동,81.03
281,금천구,시흥1동,91.72
282,금천구,시흥2동,39.63
283,금천구,시흥3동,92.26
284,금천구,시흥4동,73.43
285,금천구,시흥5동,46.92
286,영등포구,여의동,66.31
287,영등포구,당산1동,71.56
288,영등포구,당산2동,59.81
289,영등포구,양평1동,84.05
290,영등포구,양평2동,83.68
291,영등포구,신길1동,46.55
292,영등포구,신길3동,66.98
293,영등포구,신길4동,59.81
294,영등포구,신길5동,62.01
295,영등포구,신길6동,64.72
296,영등포구,신길7동,54.37
297,영등포구,대림1동,71.38
298,영등포구,대림2동,63.75
299,영등포구,대림3동,64.07
300,영등포구,영등포본동,57.15
301,영등포구,영등포동,75.93
302,영등포구,도림동,49.94
303,영등포구,문래동,71.15
304,동작구,노량진2동,41.77
305,동작구,상도1동,61.39
306,동작구,상도2동,74.61
307,동작구,상도3동,72.59
308,동작구,상도4동,54.03
309,동작구,사당1동,64.54
310,동작구,사당3동,48.32
311,동작구,사당4동,74.38
312,동작구,사당5동,74.26
313,동작구,대방동,54.19
314,동작구,신대방1동,41.17
315,동작구,신대방2동,65.79
316,동작구,흑석동,80.64
317,동작구,노량진1동,51.6
318,동작구,사당2동,66.59
319,관악구,보라매동,74.02
320,관악구,청림동,43.23
321,관악구,행운동,62.97
322,관악구,낙성대동,67.26
323,관악구,중앙동,69.57
324,관악구,남현동,60.0
325,관악구,서원동,74.09
326,관악구,신원동,68.51
327,관악구,서림동,63.4
328,관악구,신사동,57.38
329,관악구,신림동,62.25
330,관악구,난향동,50.5
331,관악구,조원동,47.06
332,관악구,대학동,53.1
333,관악구,은천동,55.6
334,관악구,성현동,64.09
335,관악구,청룡동,59.72
336,관악구,난곡동,57.81
337,관악구,삼성동,46.82
338,관악구,미성동,57.52
339,관악구,인헌동,59.74
340,서초구,서초1동,79.44
341,서초구,서초2동,79.61
342,서초구,서초3동,66.83
343,서초구,서초4동,84.55
344,서초구,잠원동,80.12
345,서초구,반포본동,74.17
346,서초구,반포1동,80.12
347,서초구,반포2동,70.36
348,서초구,반포3동,83.81
349,서초구,반포4동,69.84
350,서초구,방배본동,61.69
351,서초구,방배1동,66.01
352,서초구,방배2동,55.35
353,서초구,방배3동,53.88
354,서초구,방배4동,76.84
355,서초구,양재1동,77.61
356,서초구,양재2동,79.8
357,서초구,내곡동,48.4
358,강남구,신사동,75.51
359,강남구,논현1동,75.11
360,강남구,논현2동,67.63
361,강남구,삼성1동,80.06
362,강남구,삼성2동,70.53
363,강남구,대치1동,59.11
364,강남구,대치4동,76.5
365,강남구,역삼1동,74.29
366,강남구,역삼2동,71.43
367,강남구,도곡1동,66.28
368,강남구,도곡2동,61.07
369,강남구,개포1동,90.25
370,강남구,개포4동,72.94
371,강남구,일원본동,48.79
372,강남구,일원1동,62.11
373,강남구,일원2동,70.9
374,강남구,수서동,77.66
375,강남구,세곡동,62.01
376,강남구,압구정동,76.57
377,강남구,청담동,86.38
378,강남구,대치2동,82.73
379,강남구,개포2동,73.01
380,송파구,풍납1동,82.58
381,송파구,풍납2동,55.02
382,송파구,거여1동,85.82
383,송파구,거여2동,65.31
384,송파구,마천1동,76.17
385,송파구,마천2동,70.45
386,송파구,방이1동,41.56
387,송파구,방이2동,62.81
388,송파구,오륜동,46.47
389,송파구,오금동,58.73
390,송파구,송파1동,91.87
391,송파구,송파2동,62.36
392,송파구,석촌동,65.81
393,송파구,삼전동,40.88
394,송파구,가락본동,78.06
395,송파구,가락1동,51.32
396,송파구,가락2동,62.32
397,송파구,문정1동,89.86
398,송파구,문정2동,69.56
399,송파구,잠실본동,55.86
400,송파구,잠실4동,56.69
401,송파구,잠실6동,74.37
402,송파구,잠실7동,54.32
403,송파구,잠실2동,67.12
404,송파구,잠실3동,74.8
405,송파구,장지동,87.35
406,송파구,위례동,83.29
407,강동구,강일동,82.21
408,강동구,상일동,79.04
409,강동구,명일1동,77.82
410,강동구,명일2동,61.91
411,강동구,고덕1동,41.81
412,강동구,고덕2동,66.89
413,강동구,암사2동,60.07
414,강동구,암사3동,49.78
415,강동구,천호1동,86.66
416,강동구,천호3동,96.94
417,강동구,성내1동,52.12
418,강동구,성내2동,73.55
419,강동구,성내3동,60.59
420,강동구,둔촌1동,48.73
421,강동구,둔촌2동,54.4
422,강동구,암사1동,68.03
423,강동구,천호2동,59.84
424,강동구,길동,85.7
