시군구명,동,혼잡빈도강도
종로구,사직동,90.43
종로구,삼청동,32.45
종로구,부암동,60.51
종로구,평창동,45.55
종로구,무악동,36.04
종로구,교남동,56.4
종로구,가회동,57.29
종로구,종로1·2·3·4가동,66.23
종로구,종로5·6가동,75.37
종로구,이화동,33.04
종로구,창신1동,93.56
종로구,창신3동,3.78
종로구,숭인1동,67.69
종로구,숭인2동,94.6
종로구,청운효자동,28.04
종로구,혜화동,43.76
중구,소공동,42.81
중구,회현동,41.71
중구,명동,42.89
중구,필동,28.73
중구,장충동,29.02
중구,광희동,41.14
중구,을지로동,47.08
중구,신당5동,49.66
중구,황학동,57.28
중구,중림동,37.07
중구,신당동,54.6
중구,다산동,26.46
중구,약수동,37.88
중구,청구동,74.69
중구,동화동,50.87
용산구,후암동,31.63
용산구,용산2가동,27.86
용산구,남영동,38.87
용산구,원효로2동,58.89
용산구,효창동,38.11
용산구,용문동,63.6
용산구,이촌1동,63.18
용산구,이촌2동,71.08
용산구,이태원1동,36.8
용산구,이태원2동,31.99
용산구,서빙고동,58.05
용산구,보광동,63.55
용산구,청파동,38.19
용산구,원효로1동,37.66
용산구,한강로동,33.09
용산구,한남동,38.12
성동구,왕십리2동,41.4
성동구,마장동,37.64
성동구,사근동,34.01
성동구,행당1동,31.08
성동구,행당2동,38.26
성동구,응봉동,24.69
성동구,금호1가동,46.17
성동구,금호4가동,33.91
성동구,성수1가1동,52.78
성동구,성수1가2동,57.43
성동구,성수2가1동,78.24
성동구,성수2가3동,49.27
성동구,송정동,55.29
성동구,용답동,28.73
성동구,왕십리도선동,44.33
성동구,금호2·3가동,38.74
성동구,옥수동,35.96
광진구,화양동,73.46
광진구,군자동,79.55
광진구,중곡1동,73.36
광진구,중곡2동,88.86
광진구,중곡3동,70.38
광진구,중곡4동,63.39
광진구,능동,41.8
광진구,구의1동,75.26
광진구,구의2동,91.6
광진구,구의3동,47.97
광진구,광장동,64.43
광진구,자양1동,54.12
광진구,자양2동,59.57
광진구,자양3동,65.26
광진구,자양4동,83.12
동대문구,회기동,66.81
동대문구,휘경1동,73.53
동대문구,휘경2동,50.71
동대문구,청량리동,63.98
동대문구,용신동,58.01
동대문구,제기동,50.8
동대문구,전농1동,58.41
동대문구,전농2동,23.39
동대문구,답십리2동,34.48
동대문구,장안1동,26.71
동대문구,장안2동,27.24
동대문구,이문1동,34.97
동대문구,이문2동,46.68
동대문구,답십리1동,28.44
중랑구,면목2동,68.7
중랑구,면목4동,60.26
중랑구,면목5동,62.09
중랑구,면목7동,40.99
중랑구,상봉1동,33.12
중랑구,상봉2동,87.6
중랑구,중화1동,85.31
중랑구,중화2동,72.89
중랑구,묵1동,69.71
중랑구,묵2동,56.73
중랑구,망우3동,54.18
중랑구,신내1동,61.66
중랑구,신내2동,44.94
중랑구,면목본동,58.45
중랑구,면목3·8동,40.34
중랑구,망우본동,80.67
성북구,돈암1동,30.36
성북구,돈암2동,27.99
성북구,안암동,38.35
성북구,보문동,31.48
성북구,정릉1동,25.87
성북구,정릉2동,77.54
성북구,정릉3동,61.56
성북구,정릉4동,38.63
성북구,길음1동,36.43
성북구,길음2동,58.11
성북구,월곡1동,34.7
성북구,월곡2동,54.29
성북구,장위1동,68.18
성북구,장위2동,80.73
성북구,장위3동,33.79
성북구,성북동,45.41
성북구,삼선동,48.25
성북구,동선동,31.37
성북구,종암동,33.45
성북구,석관동,62.99
강북구,번1동,50.44
강북구,번2동,28.04
강북구,번3동,27.46
강북구,수유1동,36.09
강북구,수유2동,40.91
강북구,수유3동,56.47
강북구,삼양동,37.54
강북구,미아동,30.46
강북구,송중동,40.37
강북구,송천동,53.34
강북구,삼각산동,48.78
강북구,우이동,44.06
강북구,인수동,65.27
도봉구,쌍문1동,33.83
도봉구,쌍문2동,59.06
도봉구,쌍문3동,54.62
도봉구,쌍문4동,48.1
도봉구,방학1동,38.09
도봉구,방학2동,47.83
도봉구,방학3동,36.49
도봉구,창1동,41.34
도봉구,창2동,32.57
도봉구,창3동,50.39
도봉구,창4동,30.21
도봉구,창5동,36.03
도봉구,도봉1동,29.44
도봉구,도봉2동,33.98
노원구,월계1동,50.83
노원구,월계2동,25.2
노원구,월계3동,47.54
노원구,공릉2동,27.0
노원구,하계1동,29.03
노원구,하계2동,84.64
노원구,중계본동,38.45
노원구,중계1동,30.93
노원구,중계4동,38.4
노원구,상계1동,74.12
노원구,상계2동,48.62
노원구,상계5동,49.19
노원구,상계8동,90.86
노원구,상계9동,72.34
노원구,상계10동,76.39
노원구,상계3·4동,40.16
노원구,상계6·7동,81.64
노원구,중계2·3동,58.42
노원구,공릉1동,62.67
은평구,녹번동,25.62
은평구,불광1동,33.56
은평구,갈현1동,92.51
은평구,갈현2동,67.19
은평구,구산동,47.11
은평구,대조동,49.03
은평구,응암1동,33.29
은평구,응암2동,48.53
은평구,신사1동,73.66
은평구,신사2동,99.83
은평구,증산동,84.7
은평구,수색동,31.05
은평구,진관동,70.6
은평구,불광2동,69.47
은평구,응암3동,41.1
은평구,역촌동,71.51
서대문구,천연동,85.82
서대문구,홍제1동,45.01
서대문구,홍제3동,65.51
서대문구,홍제2동,28.43
서대문구,홍은1동,42.45
서대문구,홍은2동,61.46
서대문구,남가좌1동,30.69
서대문구,남가좌2동,64.21
서대문구,북가좌1동,46.1
서대문구,북가좌2동,55.76
서대문구,충현동,62.21
서대문구,북아현동,99.87
서대문구,신촌동,95.04
서대문구,연희동,74.45
마포구,용강동,85.14
마포구,대흥동,63.16
마포구,염리동,47.69
마포구,신수동,70.76
마포구,서교동,76.52
마포구,합정동,83.99
마포구,망원1동,87.45
마포구,망원2동,89.36
마포구,연남동,50.73
마포구,성산1동,55.86
마포구,성산2동,60.65
마포구,상암동,40.8
마포구,도화동,91.44
마포구,서강동,65.95
마포구,공덕동,59.22
마포구,아현동,95.42
양천구,목1동,27.29
양천구,목2동,60.12
양천구,목3동,43.37
양천구,목4동,39.92
양천구,신월1동,30.35
양천구,신월2동,33.43
양천구,신월3동,37.09
양천구,신월4동,25.66
양천구,신월5동,43.77
양천구,신월6동,30.56
양천구,신월7동,35.89
양천구,신정1동,43.0
양천구,신정2동,33.79
양천구,신정3동,22.76
양천구,신정6동,25.75
양천구,신정7동,43.02
양천구,목5동,23.8
양천구,신정4동,26.59
강서구,염창동,69.66
강서구,등촌1동,79.89
강서구,등촌2동,73.44
강서구,등촌3동,69.57
강서구,화곡본동,26.81
강서구,화곡2동,13.67
강서구,화곡3동,41.49
강서구,화곡4동,23.01
강서구,화곡6동,43.69
강서구,화곡8동,50.22
강서구,가양1동,53.21
강서구,가양2동,58.41
강서구,가양3동,34.68
강서구,발산1동,34.19
강서구,공항동,51.22
강서구,방화1동,61.1
강서구,방화2동,69.09
강서구,방화3동,40.05
강서구,화곡1동,33.61
강서구,우장산동,43.4
구로구,신도림동,76.83
구로구,구로1동,41.7
구로구,구로3동,41.31
구로구,구로4동,30.01
구로구,구로5동,29.53
구로구,고척1동,45.45
구로구,고척2동,44.16
구로구,개봉2동,19.8
구로구,개봉3동,38.38
구로구,오류1동,91.06
구로구,오류2동,36.54
구로구,수궁동,35.37
구로구,가리봉동,34.6
구로구,구로2동,64.21
구로구,개봉1동,56.42
금천구,가산동,62.09
금천구,독산1동,59.03
금천구,독산2동,36.04
금천구,독산3동,37.05
금천구,독산4동,50.99
금천구,시흥1동,84.09
금천구,시흥2동,22.92
금천구,시흥3동,87.58
금천구,시흥4동,58.07
금천구,시흥5동,32.51
영등포구,여의동,49.56
영등포구,당산1동,37.76
영등포구,당산2동,40.92
영등포구,양평1동,67.57
영등포구,양평2동,73.42
영등포구,신길1동,23.72
영등포구,신길3동,36.88
영등포구,신길4동,35.2
영등포구,신길5동,36.13
영등포구,신길6동,35.38
영등포구,신길7동,27.41
영등포구,대림1동,44.43
영등포구,대림2동,42.01
영등포구,대림3동,32.13
영등포구,영등포본동,32.86
영등포구,영등포동,53.47
영등포구,도림동,28.35
영등포구,문래동,57.73
동작구,노량진2동,19.12
동작구,상도1동,32.93
동작구,상도2동,46.87
동작구,상도3동,38.93
동작구,상도4동,31.86
동작구,사당1동,35.53
동작구,사당3동,25.43
동작구,사당4동,45.02
동작구,사당5동,57.35
동작구,대방동,31.5
동작구,신대방1동,26.07
동작구,신대방2동,36.41
동작구,흑석동,67.48
동작구,노량진1동,33.37
동작구,사당2동,41.01
관악구,보라매동,44.32
관악구,청림동,14.53
관악구,행운동,32.65
관악구,낙성대동,36.08
관악구,중앙동,40.45
관악구,남현동,36.36
관악구,서원동,46.44
관악구,신원동,52.07
관악구,서림동,39.49
관악구,신사동,30.33
관악구,신림동,33.06
관악구,난향동,28.21
관악구,조원동,25.97
관악구,대학동,25.04
관악구,은천동,27.44
관악구,성현동,42.03
관악구,청룡동,29.0
관악구,난곡동,30.14
관악구,삼성동,34.81
관악구,미성동,33.94
서초구,서초1동,61.66
서초구,서초2동,64.21
서초구,서초3동,37.0
서초구,서초4동,69.72
서초구,잠원동,60.06
서초구,반포본동,58.98
서초구,반포1동,57.12
서초구,반포2동,49.22
서초구,반포3동,67.62
서초구,반포4동,40.68
서초구,방배본동,39.6
서초구,방배1동,43.23
서초구,방배2동,29.96
서초구,방배3동,21.93
서초구,방배4동,49.34
서초구,양재1동,66.62
서초구,양재2동,66.39
서초구,내곡동,29.78
강남구,신사동,52.46
강남구,논현1동,43.73
강남구,논현2동,34.75
강남구,삼성1동,62.94
강남구,삼성2동,38.17
강남구,대치1동,29.18
강남구,대치4동,44.24
강남구,역삼1동,42.05
강남구,역삼2동,40.63
강남구,도곡1동,34.69
강남구,도곡2동,29.94
강남구,개포1동,82.86
강남구,개포4동,56.4
강남구,일원본동,24.07
강남구,일원1동,45.89
강남구,일원2동,57.15
강남구,수서동,63.78
강남구,세곡동,44.66
강남구,압구정동,54.33
강남구,청담동,71.14
강남구,대치2동,69.3
강남구,개포2동,65.63
송파구,풍납1동,71.78
송파구,풍납2동,41.0
송파구,거여1동,76.52
송파구,거여2동,43.73
송파구,마천1동,57.58
송파구,마천2동,44.04
송파구,방이1동,19.91
송파구,방이2동,34.15
송파구,오륜동,21.19
송파구,오금동,29.81
송파구,송파1동,83.08
송파구,송파2동,44.11
송파구,석촌동,44.05
송파구,삼전동,23.32
송파구,가락본동,56.95
송파구,가락1동,33.17
송파구,가락2동,31.93
송파구,문정1동,76.22
송파구,문정2동,54.25
송파구,잠실본동,30.2
송파구,잠실4동,28.34
송파구,잠실6동,59.35
송파구,잠실7동,25.28
송파구,잠실2동,48.0
송파구,잠실3동,55.4
송파구,장지동,79.75
송파구,위례동,66.81
강동구,강일동,70.85
강동구,상일동,59.97
강동구,명일1동,56.13
강동구,명일2동,46.55
강동구,고덕1동,22.1
강동구,고덕2동,55.85
강동구,암사2동,47.5
강동구,암사3동,38.77
강동구,천호1동,74.59
강동구,천호3동,93.23
강동구,성내1동,24.9
강동구,성내2동,52.57
강동구,성내3동,45.2
강동구,둔촌1동,21.4
강동구,둔촌2동,28.98
강동구,암사1동,39.04
강동구,천호2동,42.78
강동구,길동,73.79
