"객체id","현황도형 관리번호","도형 대분류코드","도형 중분류코드","도형 소분류코드","도형 속성코드","도형 조서관리 코드","결정고시관리코드","라벨명","시군구코드","도면번호","현황도형 생성일시","면적(도형)","길이(도형)"
"53537","11305UQ171PS202206020001","UQQ900"," "," ","UQQ900","11305EZZ202205120001","11000NTC202205230001","개발행위허가제한지역","11305"," ","2022-06-02 00:00:00.0","144598.55093832","2237.44895257"
"53536","11170UQ171PS202204260002","UQQ900"," "," ","UQQ900","11170EZZ202204200002","11170NTC202204200004","개발행위허가제한지역","11170"," ","2022-04-26 00:00:00.0","16295.27566018","727.40105987"
"53535","11170UQ171PS202204260001","UQQ900"," "," ","UQQ900","11170EZZ202204200001","11170NTC202204200004","개발행위허가제한지역","11170"," ","2022-04-26 00:00:00.0","90221.33819033","1688.57216329"
"53534","11440UQ171PS202103100001","UQQ900"," "," ","UQQ900","11440EZZ202103030001","11440NTC202103030005","개발행위허가제한지역","11440"," ","2021-03-10 00:00:00.0","57050.90353054","1476.96962810"
"53533","11000UQ171PS202009210001","UQQ900"," "," ","UQQ900","11000EZZ202009180001","11650NTC202009180004","개발행위허가제한지역","11000"," ","2020-09-21 00:00:00.0","67168.40155123","1473.74747906"
"53532","11170UQ171PS202203150001","UQQ900"," "," ","UQQ900","11170EZZ202201250001","11170NTC202201250002","개발행위허가제한지역","11170"," ","2022-03-15 00:00:00.0","197724.47954879","3740.54970476"
"53531","11710UQ171PS202201120001","UQQ900"," "," ","UQQ900","11710EZZ202201070001","11710NTC202201070002","오금지구중심 지구단위계획구역","11710"," ","2022-01-12 00:00:00.0","227876.04362139","2263.31712932"
"53530","11440UQ171PS202201050001","UQQ900"," "," ","UQQ900","11440EZZ202201030001","11440NTC202201030002","개발행위허가제한지역","11440"," ","2022-01-05 00:00:00.0","25748.40005549","1033.52504859"
"53529","11440UQ171PS202110150001","UQQ900"," "," ","UQQ900","11440EZZ202110070001","11440NTC202110070002","개발행위허가제한지역","11440"," ","2021-10-15 00:00:00.0","69869.93202041","1967.28954686"
"53528","11590UQ171PS202101260001","UQQ900"," "," ","UQQ900","11590EZZ202101250001","11590NTC202101250005","개발행위허가제한지역","11590"," ","2021-01-26 00:00:00.0","2568.63264334","248.12832307"
"53527","11260UQ171PS202203150001","UQQ900"," "," ","UQQ900","11260EZZ202203140001","11140NTC202203140002","행위제한","11260"," ","2022-03-15 00:00:00.0","60060.84528099","1424.12097208"
"53526","11170UQ171PS202112150001","UQQ900"," "," ","UQQ900","11170EZZ202111260001","11170NTC202112130003","효창공원.남영역세권 행위제한","11170"," ","2021-12-15 00:00:00.0","94143.11823687","2182.28495775"
"53525","11170UQ171PS202008210001","UQQ900"," "," ","UQQ900","11170EZZ202008200001","11170NTC202008200004","개발행위허가제한지역","11170"," ","2020-08-21 00:00:00.0","321339.18376173","3104.10570478"
"53524","11440UQ171PS202101050001","UQQ900"," "," ","UQQ900","11440EZZ202101050002","11440NTC202101050004","개발행위허가제한지역","11440"," ","2021-01-05 00:00:00.0","48652.81265050","882.18333874"
"53523","11320UQ171PS202109300001","UQQ900"," "," ","UQQ900","11320EZZ202109280001","11320NTC202109280006","개발행위허가제한지역","11320"," ","2021-09-30 00:00:00.0","11389.26012200","522.08350858"
"53522","11470UQ171PS202104210001","UQQ900"," "," ","UQQ900","11470EZZ202104200001","11000NTC202104200004","개발행위허가제한지역","11470"," ","2021-04-21 00:00:00.0","44014.24636231","1004.64703629"
"53521","11110UQ171PS201909260001","UQQ900"," "," ","UQQ900","11110EZZ201905270001","11110NTC201905270002","개발행위허가제한구역","11110"," ","2019-09-26 00:00:00.0","89083.22164650","1367.71997070"
"53520","11000UQ171PS201912150343","UQQ900"," "," ","UQQ900","11000EZZ201911110076","11000NTC201910251152","4.19사거리 지구단위계획 수립지","11000"," ","2019-12-15 00:00:00.0","86600.74162110","1497.57995605"
"53519","11000UQ171PS201912150342","UQQ900"," "," ","UQQ900","11000EZZ201911110075","11000NTC201910251152","우이초교사거리 지구단위계획 수립지","11000"," ","2019-12-15 00:00:00.0","72094.98298430","1373.89001465"
"53518","11000UQ171PS201912150341","UQQ900"," "," ","UQQ900","11000EZZ201705042171","11000NTC201703308051","옥인1 주택재개발구역","11000"," ","2019-12-15 00:00:00.0","30265.52998070","901.05297852"
"53517","11000UQ171PS201912150340","UQQ900"," "," ","UQQ900","11000EZZ201903130309","11000NTC201901310036","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","23171.07722410","915.96398926"
"53516","11000UQ171PS201912150339","UQQ900"," "," ","UQQ900","11000EZZ201903130001","11000NTC201903132810","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","71569.90747890","1380.32995605"
"53515","11000UQ171PS201912150338","UQQ900"," "," ","UQQ900","11000EZZ201903130001","11000NTC201903132810","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","71569.90747890","1380.32995605"
"53514","11000UQ171PS201912150337","UQQ900"," "," ","UQQ900","11000EZZ201903210306","11000NTC201902220021","화계사입구사거리 지구단위계획구역수립지","11000"," ","2019-12-15 00:00:00.0","111177.30333800","1516.97998047"
"53513","11000UQ171PS201912150336","UQQ900"," "," ","UQQ900","11000EZZ201903210305","11000NTC201902220021","삼양사거리 지구단위계획구역수립지","11000"," ","2019-12-15 00:00:00.0","92724.94765220","1837.80004883"
"53512","11230UQ171PS202203110001","UQQ900"," "," ","UQQ900","11230EZZ202203020001","11230NTC202203020001","행위제한","11230"," ","2022-03-11 00:00:00.0","44548.95195036","1072.89748715"
"53511","11230UQ171PS202011230002","UQQ900"," "," ","UQQ900","11230EZZ202011120001","11230NTC202011120004","개발행위허가제한지역","11230"," ","2020-11-23 00:00:00.0","150140.45406248","3510.78768573"
"53510","11230UQ171PS202011230001","UQQ900"," "," ","UQQ900","11230EZZ202011120001","11230NTC202011120004","개발행위허가제한지역","11230"," ","2020-11-23 00:00:00.0","150140.45406248","3510.78768573"
"53509","11710UQ171PS202008270001","UQQ900"," "," ","UQQ900","11710EZZ202008040001","11000NTC202008040027","개발행위허가제한지역","11710"," ","2020-08-27 00:00:00.0","83226.26579695","1898.64466545"
"53508","11000UQ171PS202007300001","UQQ900"," "," ","UQQ900","11000EZZ202007080001","11620NTC202007080002","개발행위허가제한지역","11000"," ","2020-07-30 00:00:00.0","57957.41392990","1359.85751736"
"53507","11000UQ171PS201912150319","UQQ900"," "," ","UQQ900","11000EZZ201805312205","11000NTC201803300001","장위8구역","11000"," ","2019-12-15 00:00:00.0","24717.78992110","2513.33007813"
"53506","11000UQ171PS201912150317","UQQ900"," "," ","UQQ900","11000EZZ201803132195","11000NTC201801048367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","25489.54693490","743.88000488"
"53505","11000UQ171PS201912150316","UQQ900"," "," ","UQQ900","11000EZZ201709052191","11000NTC201705118110","장위8구역","11000"," ","2019-12-15 00:00:00.0","121831.51674500","1702.71997070"
"53504","11000UQ171PS201912150315","UQQ900"," "," ","UQQ900","11000EZZ201806282211","11000NTC201805240156","방이1 지구단위계획(안) 개발행위허가 제","11000"," ","2019-12-15 00:00:00.0","3755.95088028","249.86700439"
"53503","11000UQ171PS201912150313","UQQ900"," "," ","UQQ900","11000EZZ201707252181","11000NTC201507027525","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","34572.84014790","2130.53002930"
"53502","11000UQ171PS201912150312","UQQ900"," "," ","UQQ900","11000EZZ201806282213","11000NTC201805240156","방이2지구 지구단위계획(안) 개발행위허가 제","11000"," ","2019-12-15 00:00:00.0","86138.43308340","1264.11999512"
"53501","11000UQ171PS201912150310","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2246.80111351","213.20199585"
"53500","11000UQ171PS201912150309","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","628158.84534800","7144.85986328"
"53499","11000UQ171PS201912150308","UQQ900"," "," ","UQQ900","11000EZZ200910061884","11000NTC200909243870","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2806.41014771","237.57600403"
"53498","11000UQ171PS201912150307","UQQ900"," "," ","UQQ900","11000EZZ201006071962","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","34963.23867530","842.86700439"
"53497","11000UQ171PS201912150306","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","242908.20933600","5580.16015625"
"53496","11000UQ171PS201912150324","UQQ900"," "," ","UQQ900","11000EZZ201210302098","11000NTC201209206632","개발행위허가제한","11000"," ","2019-12-15 00:00:00.0","1107611.53728000","13713.50000000"
"53495","11000UQ171PS201912150323","UQQ900"," "," ","UQQ900","11000EZZ201004061942","11000NTC201003104602","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","41000.03052640","998.56500244"
"53494","11000UQ171PS201912150320","UQQ900"," "," ","UQQ900","11000EZZ201806282212","11000NTC201805240156","배명지구 지구단위계획(안) 개발행위허가 제한","11000"," ","2019-12-15 00:00:00.0","65370.46726090","1105.46997070"
"53493","11000UQ171PS201912150305","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2534.29367232","243.35499573"
"53492","11000UQ171PS201912150304","UQQ900"," "," ","UQQ900","11000EZZ200812231752","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","9998.95319396","513.29199219"
"53491","11000UQ171PS201912150303","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","714.93260497","113.27300262"
"53490","11000UQ171PS201912150335","UQQ900"," "," ","UQQ900","11000EZZ201010072010","11000NTC201008125276","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","14102.76020050","776.71301270"
"53489","11000UQ171PS201912150334","UQQ900"," "," ","UQQ900","11000EZZ201004151945","11000NTC201004154773","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","72247.15042330","1309.35998535"
"53488","11000UQ171PS201912150332","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","300.37920060","73.74040222"
"53487","11000UQ171PS201912150331","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2840.27850559","231.19400024"
"53486","11000UQ171PS201912150330","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","382773.48879500","4623.10009766"
"53485","11000UQ171PS201912150329","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","266.62216625","66.00499725"
"53484","11000UQ171PS201912150328","UQQ900"," "," ","UQQ900","11000EZZ200910061883","11000NTC200909243870","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","18900.16269590","815.73199463"
"53483","11000UQ171PS201912150327","UQQ900"," "," ","UQQ900","11000EZZ201007051983","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","108212.86718200","1781.18994141"
"53482","11000UQ171PS201912150326","UQQ900"," "," ","UQQ900","11000EZZ201203132058","11000NTC201202236415","개발행위제한지역(총계)","11000"," ","2019-12-15 00:00:00.0","563423.55259900","5775.66992188"
"53481","11000UQ171PS201912150325","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","16833.55271650","543.89898682"
"53480","11000UQ171PS201912150302","UQQ900"," "," ","UQQ900","11000EZZ200812241768","11000NTC200901022595","답십리 245번지외 2개소 제1종지구단위계획 구역지정","11000"," ","2019-12-15 00:00:00.0","7396.86533610","479.38299561"
"53479","11000UQ171PS201912150301","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1214.42449165","224.77200317"
"53478","11000UQ171PS201912150300","UQQ900"," "," ","UQQ900","11000EZZ201006231973","11000NTC201006175052","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","11310.47521990","650.88500977"
"53477","11000UQ171PS201912150299","UQQ900"," "," ","UQQ900","11000EZZ201111232042","11000NTC201101285894","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","16994.19296530","756.93701172"
"53476","11000UQ171PS201912150298","UQQ900"," "," ","UQQ900","11000EZZ200906041855","11000NTC200902032739","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","24078.51295460","647.55700684"
"53475","11000UQ171PS201912150297","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","86.34257969","49.13539886"
"53474","11000UQ171PS201912150296","UQQ900"," "," ","UQQ900","11000EZZ200812231757","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","10566.16275910","498.34399414"
"53473","11000UQ171PS201912150295","UQQ900"," "," ","UQQ900","11000EZZ200812121742","11000NTC200812022409","양평제13도시환경정비예정구역","11000"," ","2019-12-15 00:00:00.0","27489.59347130","680.48602295"
"53472","11000UQ171PS201912150294","UQQ900"," "," ","UQQ900","11000EZZ201005191957","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","69049.80923150","1777.13000488"
"53471","11000UQ171PS201912150293","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","3042.06453970","226.02299500"
"53470","11000UQ171PS201912150292","UQQ900"," "," ","UQQ900","11000EZZ200812121740","11000NTC200810162271","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","23953.43672630","963.97998047"
"53469","11000UQ171PS201912150291","UQQ900"," "," ","UQQ900","11000EZZ200912141893","11000NTC200912104218","개발행위허가의 제한 변경 및 지형도면 고시","11000"," ","2019-12-15 00:00:00.0","133203.81185200","2237.55004883"
"53468","11000UQ171PS201912150290","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","111153.05455300","1803.89001465"
"53467","11000UQ171PS201912150289","UQQ900"," "," ","UQQ900","11000EZZ201008091995","11000NTC201007165185","미아제11 주택재개발정비사업","11000"," ","2019-12-15 00:00:00.0","35890.17377860","1006.75000000"
"53466","11000UQ171PS201912150288","UQQ900"," "," ","UQQ900","11000EZZ201611142146","11000NTC201608267859","주택재건축(은마아파트)","11000"," ","2019-12-15 00:00:00.0","243525.07149000","1972.71997070"
"53465","11000UQ171PS201912150287","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","197044.54531100","2775.87011719"
"53464","11000UQ171PS201912150286","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","457745.16576000","5345.97021484"
"53463","11000UQ171PS201912150077","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","6628.48221538","351.93099976"
"53462","11000UQ171PS201912150076","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1102.69434769","205.99000549"
"53461","11000UQ171PS201912150075","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","16223.32000020","499.98999023"
"53460","11000UQ171PS201912150074","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","81086.53353130","1247.05004883"
"53459","11000UQ171PS201912150118","UQQ900"," "," ","UQQ900","11000EZZ200912181897","11000NTC200912174264","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","81087.68036710","1227.90002441"
"53458","11000UQ171PS201912150117","UQQ900"," "," ","UQQ900","11000EZZ200812231758","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","27603.40072070","670.62701416"
"53457","11000UQ171PS201912150116","UQQ900"," "," ","UQQ900","11000EZZ201110042036","11000NTC201110056257","행위제한지역","11000"," ","2019-12-15 00:00:00.0","30478.74512700","721.96997070"
"53456","11000UQ171PS201912150115","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","67518.01033470","1491.60998535"
"53455","11000UQ171PS201912150114","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","119675.90950700","1787.83996582"
"53454","11000UQ171PS201912150113","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","708068.90641000","5337.00000000"
"53453","11000UQ171PS201912150112","UQQ900"," "," ","UQQ900","11000EZZ200901121778","11000NTC200901092675","개발행위허가제한","11000"," ","2019-12-15 00:00:00.0","48027.87036710","1021.15997314"
"53452","11000UQ171PS201912150111","UQQ900"," "," ","UQQ900","11000EZZ201010072008","11000NTC201008125276","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","3430.43269483","364.52200317"
"53451","11000UQ171PS201912150109","UQQ900"," "," ","UQQ900","11000EZZ200812231753","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","25194.88646290","805.25897217"
"53450","11000UQ171PS201912150108","UQQ900"," "," ","UQQ900","11000EZZ200912181899","11000NTC200912174264","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","5632.59547184","337.94100952"
"53449","11000UQ171PS201912150107","UQQ900"," "," ","UQQ900","11000EZZ201006071965","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","22108.18024990","776.33099365"
"53448","11000UQ171PS201912150106","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","3113.36080774","336.18399048"
"53447","11000UQ171PS201912150105","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2370.68321249","196.44000244"
"53446","11000UQ171PS201912150104","UQQ900"," "," ","UQQ900","11000EZZ201007051985","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","12484.51229490","464.79699707"
"53445","11000UQ171PS201912150103","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","42360.83857240","908.66601563"
"53444","11000UQ171PS201912150073","UQQ900"," "," ","UQQ900","11000EZZ201611232157","11000NTC201606027792","수서택재개발지구 지구단위구역내","11000"," ","2019-12-15 00:00:00.0","3070.48852387","404.63101196"
"53443","11000UQ171PS201912150072","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2210.76086819","239.01300049"
"53442","11000UQ171PS201912150071","UQQ900"," "," ","UQQ900","11000EZZ200901141784","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","15588.21326460","493.83401489"
"53441","11000UQ171PS201912150070","UQQ900"," "," ","UQQ900","11000EZZ200812231759","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","25588.63096040","921.04797363"
"53440","11000UQ171PS201912150069","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","114.47661499","51.58689880"
"53439","11000UQ171PS201912150068","UQQ900"," "," ","UQQ900","11000EZZ201704182164","11000NTC201702168013","개발행위허가제한","11000"," ","2019-12-15 00:00:00.0","57074.17210440","1096.06005859"
"53438","11000UQ171PS201912150067","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","327.49690959","84.35160065"
"53437","11000UQ171PS201912150066","UQQ900"," "," ","UQQ900","11000EZZ201611142148","11000NTC201608267859","주택재건축정비(개포주공6단지)","11000"," ","2019-12-15 00:00:00.0","56170.99716620","1037.28002930"
"53436","11000UQ171PS201912150065","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","732.98686650","144.55000305"
"53435","11000UQ171PS201912150064","UQQ900"," "," ","UQQ900","11000EZZ201011022015","11000NTC201009095373","신영동 단독주택지 주택재건축정비예정구역","11000"," ","2019-12-15 00:00:00.0","48373.55797750","1038.25000000"
"53434","11000UQ171PS201912150063","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","319753.01235300","3027.43994141"
"53433","11000UQ171PS201912150062","UQQ900"," "," ","UQQ900","11000EZZ200901301803","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","17362.98769280","543.97998047"
"53432","11000UQ171PS201912150061","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","811.07601069","123.73100281"
"53431","11000UQ171PS201912150060","UQQ900"," "," ","UQQ900","11000EZZ201704182162","11000NTC201612227968","개발행위허가제한","11000"," ","2019-12-15 00:00:00.0","65465.20291290","1683.98999023"
"53430","11000UQ171PS201912150059","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1029.59214279","128.33299255"
"53429","11000UQ171PS201912150058","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","991.22643580","180.51699829"
"53428","11000UQ171PS201912150057","UQQ900"," "," ","UQQ900","11000EZZ200906021838","11000NTC200905073280","문배업무지구","11000"," ","2019-12-15 00:00:00.0","87999.23690790","1356.76000977"
"53427","11000UQ171PS201912150056","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","511.32741439","96.80249786"
"53426","11000UQ171PS201912150055","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","987.22638504","125.12699890"
"53425","11000UQ171PS201912150054","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","5186.59806112","332.17999268"
"53424","11000UQ171PS201912150053","UQQ900"," "," ","UQQ900","11000EZZ200812121739","11000NTC200810162271","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","19268.63827460","970.58398438"
"53423","11000UQ171PS201912150052","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1577.78165811","189.07000732"
"53422","11000UQ171PS201912150051","UQQ900"," "," ","UQQ900","11000EZZ201511112134","11000NTC201509217596","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","90406.60213340","1350.23999023"
