"객체id","현황도형 관리번호","도형 대분류코드","도형 중분류코드","도형 소분류코드","도형 속성코드","도형 조서관리 코드","결정고시관리코드","라벨명","시군구코드","도면번호","현황도형 생성일시","면적(도형)","길이(도형)"
"53421","11000UQ171PS201912150050","UQQ900"," "," ","UQQ900","11000EZZ200809241704","11000NTC200804101905","용산국제업무지구 특별계획구역 조성계획","11000"," ","2019-12-15 00:00:00.0","99064.26760240","1809.61999512"
"53420","11000UQ171PS201912150178","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","94.36663020","45.75899887"
"53419","11000UQ171PS201912150177","UQQ900"," "," ","UQQ900","11000EZZ201005141947","11000NTC201005124905","개발행위허가제한지역 1","11000"," ","2019-12-15 00:00:00.0","85231.92652770","1305.35998535"
"53418","11000UQ171PS201912150049","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","599.21667323","104.50199890"
"53417","11000UQ171PS201912150048","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","19693.58981390","740.10498047"
"53416","11000UQ171PS201912150027","UQQ900"," "," ","UQQ900","11000EZZ200901301805","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","23123.91061820","605.86401367"
"53415","11000UQ171PS201912150026","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1658.04620223","183.11000061"
"53414","11000UQ171PS201912150047","UQQ900"," "," ","UQQ900","11000EZZ200901141782","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","63748.38576060","1231.31005859"
"53413","11000UQ171PS201912150046","UQQ900"," "," ","UQQ900","11000EZZ200901301797","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","22111.17481030","636.54400635"
"53412","11000UQ171PS201912150045","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","335.94719950","73.84380341"
"53411","11000UQ171PS201912150044","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","6818.99320790","391.06298828"
"53410","11000UQ171PS201912150043","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2143.36289823","190.43699646"
"53409","11000UQ171PS201912150041","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","5814.11165723","453.68701172"
"53408","11000UQ171PS201912150040","UQQ900"," "," ","UQQ900","11000EZZ200812231765","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","23257.82492360","867.96899414"
"53407","11000UQ171PS201912150039","UQQ900"," "," ","UQQ900","11000EZZ201007051990","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","13302.04846500","544.21697998"
"53406","11000UQ171PS201912150038","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","110.24142821","59.66730118"
"53405","11000UQ171PS201912150037","UQQ900"," "," ","UQQ900","11000EZZ201006071963","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","20946.01131450","671.18499756"
"53404","11000UQ171PS201912150036","UQQ900"," "," ","UQQ900","11000EZZ201010072006","11000NTC201008125276","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","5145.02569461","364.41198730"
"53403","11000UQ171PS201912150035","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","50.69419294","34.10789871"
"53402","11000UQ171PS201912150034","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","478.84612180","89.82109833"
"53401","11000UQ171PS201912150033","UQQ900"," "," ","UQQ900","11000EZZ201005141948","11000NTC201005124905","개방행위허가제한지역 2","11000"," ","2019-12-15 00:00:00.0","72942.34835770","1245.60998535"
"53400","11000UQ171PS201912150032","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","896431.99113600","8599.37011719"
"53399","11000UQ171PS201912150031","UQQ900"," "," ","UQQ900","11000EZZ200906021839","11000NTC200905073280","용산우체국 뒤","11000"," ","2019-12-15 00:00:00.0","6497.32913033","401.97900391"
"53398","11000UQ171PS201912150030","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","79277.71332670","1695.03002930"
"53397","11000UQ171PS201912150029","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1096.11763925","134.78700256"
"53396","11000UQ171PS201912150028","UQQ900"," "," ","UQQ900","11000EZZ201006071966","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","24401.47713470","799.79199219"
"53395","11000UQ171PS201912150025","UQQ900"," "," ","UQQ900","11000EZZ201010072007","11000NTC201008125276","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","15044.69106920","874.85101318"
"53394","11000UQ171PS201912150024","UQQ900"," "," ","UQQ900","11000EZZ200901021772","11000NTC200810302309","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","32033.59608220","977.09301758"
"53393","11000UQ171PS201912150023","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","24302.66217710","822.69396973"
"53392","11000UQ171PS201912150022","UQQ900"," "," ","UQQ900","11000EZZ201511122136","11000NTC201508207573","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","137739.11728700","3623.87988281"
"53391","11000UQ171PS201912150021","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","3166.20812010","272.40200806"
"53390","11000UQ171PS201912150020","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1157.22292651","207.21200562"
"53389","11000UQ171PS201912150019","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","408.20885047","85.33370209"
"53388","11000UQ171PS201912150018","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1760.32998360","291.43798828"
"53387","11000UQ171PS201912150017","UQQ900"," "," ","UQQ900","11000EZZ200812231751","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","14359.74306510","550.92797852"
"53386","11000UQ171PS201912150016","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","107.14863379","69.58249664"
"53385","11000UQ171PS201912150015","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","127946.23584100","1689.07995605"
"53384","11000UQ171PS201912150014","UQQ900"," "," ","UQQ900","11000EZZ201611142147","11000NTC201608267859","주택재건축(우성아파트)","11000"," ","2019-12-15 00:00:00.0","88904.79320240","1492.68005371"
"53383","11000UQ171PS201912150013","UQQ900"," "," ","UQQ900","11000EZZ200912181898","11000NTC200912174264","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","9120.87920223","449.44198608"
"53382","11000UQ171PS201912150012","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","329.67262740","79.13939667"
"53381","11000UQ171PS201912150011","UQQ900"," "," ","UQQ900","11000EZZ201611142144","11000NTC201608267859","주택재건축(개포주공5단지)","11000"," ","2019-12-15 00:00:00.0","55863.53399470","978.87298584"
"53380","11000UQ171PS201912150010","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","400.12289206","139.39900208"
"53379","11000UQ171PS201912150009","UQQ900"," "," ","UQQ900","11000EZZ201006241975","11000NTC201006215054","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","82079.74460450","1406.83996582"
"53378","11000UQ171PS201912150008","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1771.00513597","168.52299500"
"53377","11000UQ171PS201912150007","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","363193.73357100","3169.67993164"
"53376","11000UQ171PS201912150006","UQQ900"," "," ","UQQ900","11000EZZ200812231756","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","9689.90323101","538.42602539"
"53375","11000UQ171PS201912150005","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","6097.49865091","407.38500977"
"53374","11000UQ171PS201912150004","UQQ900"," "," ","UQQ900","11000EZZ201005141946","11000NTC201005134919","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","211358.61557400","2330.64990234"
"53373","11000UQ171PS201912150218","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1856.42938127","219.27799988"
"53372","11000UQ171PS201912150217","UQQ900"," "," ","UQQ900","11000EZZ201005181951","11000NTC201004294858","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","49790.88066000","979.50402832"
"53371","11000UQ171PS201912150216","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","4169.45655747","381.40701294"
"53370","11000UQ171PS201912150215","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","24790.38977260","924.11401367"
"53369","11000UQ171PS201912150214","UQQ900"," "," ","UQQ900","11000EZZ201203132058","11000NTC201202236415","개발행위제한지역(총계)","11000"," ","2019-12-15 00:00:00.0","563423.55259900","5775.66992188"
"53368","11000UQ171PS201912150213","UQQ900"," "," ","UQQ900","11000EZZ200912181895","11000NTC200912174264","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","88920.96654220","1653.65002441"
"53367","11000UQ171PS201912150212","UQQ900"," "," ","UQQ900","11000EZZ200812231761","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","11508.32752800","462.44601440"
"53366","11000UQ171PS201912150211","UQQ900"," "," ","UQQ900","11000EZZ200812231762","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","13718.11597280","560.07299805"
"53365","11000UQ171PS201912150210","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","653.60673054","114.76999664"
"53364","11000UQ171PS201912150209","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","91882.87052080","1967.31994629"
"53363","11000UQ171PS201912150208","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","124419.02880300","3056.83007813"
"53362","11000UQ171PS201912150207","UQQ900"," "," ","UQQ900","11000EZZ200812231754","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","40222.86311280","1007.78997803"
"53361","11000UQ171PS201912150206","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","38230.24273770","962.42797852"
"53360","11000UQ171PS201912150205","UQQ900"," "," ","UQQ900","11000EZZ200812121738","11000NTC200810162271","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","6465.04435164","451.01901245"
"53359","11000UQ171PS201912150204","UQQ900"," "," ","UQQ900","11000EZZ201611232155","11000NTC201606177803","주태재건축정비예정구역_미도아파트","11000"," ","2019-12-15 00:00:00.0","195080.43839700","1873.04003906"
"53358","11000UQ171PS201912150203","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","369.91434746","84.92859650"
"53357","11000UQ171PS201912150202","UQQ900"," "," ","UQQ900","11000EZZ200812241766","11000NTC200901022595","답십리 245번지외 2개소 제1종지구단위계획 구역지정","11000"," ","2019-12-15 00:00:00.0","39859.61304160","1060.27001953"
"53356","11000UQ171PS201912150201","UQQ900"," "," ","UQQ900","11000EZZ201007051989","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","20003.78700330","716.09802246"
"53355","11000UQ171PS201912150285","UQQ900"," "," ","UQQ900","11000EZZ201006151972","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","13154.49027990","463.58898926"
"53354","11000UQ171PS201912150284","UQQ900"," "," ","UQQ900","11000EZZ201005201960","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","26401.58093850","847.69897461"
"53353","11000UQ171PS201912150283","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","777.85444152","127.02300262"
"53352","11000UQ171PS201912150282","UQQ900"," "," ","UQQ900","11000EZZ200812231755","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","41013.82749600","935.57800293"
"53351","11000UQ171PS201912150281","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","7112.16040165","543.20501709"
"53350","11000UQ171PS201912150280","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","4156.42853472","341.35598755"
"53349","11000UQ171PS201912150279","UQQ900"," "," ","UQQ900","11000EZZ200906041851","11000NTC200902032739","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","33410.20264100","933.83197021"
"53348","11000UQ171PS201912150278","UQQ900"," "," ","UQQ900","11000EZZ201006301982","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","23176.39946000","886.11499023"
"53347","11000UQ171PS201912150277","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","628.31568049","99.10019684"
"53346","11000UQ171PS201912150276","UQQ900"," "," ","UQQ900","11000EZZ200812241767","11000NTC200901022595","답십리 245번지외 2개소 제1종지구단위계획 구역지정","11000"," ","2019-12-15 00:00:00.0","39555.01879820","1874.85998535"
"53345","11000UQ171PS201912150275","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1934.56891386","253.66299438"
"53344","11000UQ171PS201912150274","UQQ900"," "," ","UQQ900","11000EZZ201005191956","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","27598.90089160","775.02697754"
"53343","11000UQ171PS201912150273","UQQ900"," "," ","UQQ900","11000EZZ200901301809","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","36471.03987800","1173.84997559"
"53342","11000UQ171PS201912150272","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","151947.89901200","1912.40002441"
"53341","11000UQ171PS201912150271","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1259.09124584","181.91400146"
"53340","11000UQ171PS201912150270","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2630.50866498","207.45599365"
"53339","11000UQ171PS201912150269","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","814.47382943","132.39199829"
"53338","11000UQ171PS201912150268","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","3153.21678912","252.25399780"
"53337","11000UQ171PS201912150267","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1171.18644244","191.34199524"
"53336","11000UQ171PS201912150266","UQQ900"," "," ","UQQ900","11000EZZ201108092022","11000NTC201011115586","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","25150.17438970","674.87701416"
"53335","11000UQ171PS201912150265","UQQ900"," "," ","UQQ900","11000EZZ200812121736","11000NTC200810162271","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","23731.60468020","1478.31994629"
"53334","11000UQ171PS201912150264","UQQ900"," "," ","UQQ900","11000EZZ200901301813","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","151262.30084900","1935.95996094"
"53333","11000UQ171PS201912150176","UQQ900"," "," ","UQQ900","11000EZZ201211262100","11000NTC201210186661","사근제1 주택재개발정비예정구역","11000"," ","2019-12-15 00:00:00.0","26561.95299970","833.22802734"
"53332","11000UQ171PS201912150175","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1273.07207858","164.97399902"
"53331","11000UQ171PS201912150174","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","17748.11875440","699.77001953"
"53330","11000UQ171PS201912150173","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","426.20109284","83.54090118"
"53329","11000UQ171PS201912150172","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","835.68775590","134.57499695"
"53328","11000UQ171PS201912150171","UQQ900"," "," ","UQQ900","11000EZZ201007051986","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","30789.11425050","879.04199219"
"53327","11000UQ171PS201912150170","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","430.88732626","83.75779724"
"53326","11000UQ171PS201912150169","UQQ900"," "," ","UQQ900","11000EZZ200912091891","11000NTC200912034182","개발행위허가 제한지역","11000"," ","2019-12-15 00:00:00.0","404516.25006700","7161.87988281"
"53325","11000UQ171PS201912150168","UQQ900"," "," ","UQQ900","11000EZZ201005191959","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","14074.48469440","530.08398438"
"53324","11000UQ171PS201912150167","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","489.77140423","85.29989624"
"53323","11000UQ171PS201912150166","UQQ900"," "," ","UQQ900","11000EZZ200906041857","11000NTC200902032739","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","6833.36667224","614.26599121"
"53322","11000UQ171PS201912150165","UQQ900"," "," ","UQQ900","11000EZZ201704182163","11000NTC201702168013","개발행위허가제한","11000"," ","2019-12-15 00:00:00.0","166905.20622100","1810.45996094"
"53321","11000UQ171PS201912150164","UQQ900"," "," ","UQQ900","11000EZZ201005141949","11000NTC201005124905","개발행위허가제한지역 3","11000"," ","2019-12-15 00:00:00.0","102439.56737700","1677.19995117"
"53320","11000UQ171PS201912150163","UQQ900"," "," ","UQQ900","11000EZZ200901301807","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","15186.40756760","491.47900391"
"53319","11000UQ171PS201912150162","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","2891.22625673","216.91799927"
"53318","11000UQ171PS201912150161","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","363.86273065","79.21260071"
"53317","11000UQ171PS201912150160","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","761551.16719800","4451.10009766"
"53316","11000UQ171PS201912150159","UQQ900"," "," ","UQQ900","11000EZZ201010072009","11000NTC201008125276","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","13722.68903650","683.32702637"
"53315","11000UQ171PS201912150154","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","73.68792360","38.51739883"
"53314","11000UQ171PS201912150153","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","20895.64105120","756.97802734"
"53313","11000UQ171PS201912150152","UQQ900"," "," ","UQQ900","11000EZZ200906041852","11000NTC200902032739","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","19911.46118770","869.16198730"
"53312","11000UQ171PS201912150151","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","1149.41181067","163.71899414"
"53311","11000UQ171PS201912150150","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","30344.72413320","721.63800049"
"53310","11000UQ171PS201912150149","UQQ900"," "," ","UQQ900","11000EZZ200901301801","11000NTC200901152681","방배동 주택재건축사업 예정지역","11000"," ","2019-12-15 00:00:00.0","20699.91281730","579.49597168"
"53309","11000UQ171PS201912150148","UQQ900"," "," ","UQQ900","11000EZZ200906041854","11000NTC200902032739","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","14759.90790480","591.25299072"
"53308","11000UQ171PS201912150147","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","300.93132719","70.49770355"
"53307","11000UQ171PS201912150146","UQQ900"," "," ","UQQ900","11000EZZ201611232156","11000NTC201606177803","주택재건축정비예정구역_진흥아파트","11000"," ","2019-12-15 00:00:00.0","51873.70291740","1991.83996582"
"53306","11000UQ171PS201912150145","UQQ900"," "," ","UQQ900","11000EZZ201212242105","11000NTC201212146702","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","37937.37985350","1062.78002930"
"53305","11000UQ171PS201912150144","UQQ900"," "," ","UQQ900","11000EZZ200812231760","11000NTC200811202367","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","17777.02801330","914.19598389"
"53304","11000UQ171PS201912150143","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","35823.36990200","1129.29003906"
"53303","11000UQ171PS201912150142","UQQ900"," "," ","UQQ900","11000EZZ000000001711"," ","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","546.71798463","101.15499878"
"53302","11000UQ171PS201912150158","UQQ900"," "," ","UQQ900","11000EZZ201005191954","11000NTC201005134922","개발행위허가제한지역","11000"," ","2019-12-15 00:00:00.0","28755.89815880","1020.86999512"
