"광역지자체","시군구","50KW","100KW싱글","100KW듀얼","200KW듀얼","300KW이상","사용량(kWh)","등록일시"
"서울특별시","마포구","0","0","6","0","0","3717.56","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","8","0","0","0","18207.24","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","42146.62","2020-11-01 23:07:00.0"
"서울특별시","성북구","2","0","0","0","0","40423.83","2020-11-01 23:07:00.0"
"서울특별시","성동구","2","0","0","0","0","39226.96","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","39027.59","2020-11-01 23:07:00.0"
"서울특별시","성북구","1","0","0","0","0","38314.39","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","38152.59","2020-11-01 23:07:00.0"
"서울특별시","광진구","2","0","0","0","0","36359.38","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","34883.08","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","34846.59","2020-11-01 23:07:00.0"
"서울특별시","성동구","2","0","0","0","0","34077.91","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","33652.34","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","30670.64","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","29677.54","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","28940.7","2020-11-01 23:07:00.0"
"서울특별시","종로구","1","0","0","0","0","28416.15","2020-11-01 23:07:00.0"
"서울특별시","서대문구","1","0","0","0","0","27446.88","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","25143.28","2020-11-01 23:07:00.0"
"서울특별시","서대문구","0","1","0","0","0","8.87","2020-11-01 23:07:00.0"
"서울특별시","서대문구","0","1","0","0","0","11873.24","2020-11-01 23:07:00.0"
"서울특별시","서초구","0","1","0","0","0","784.04","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","1","0","0","0","552.54","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","1","0","0","0","4981.82","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","2345.48","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","8272.9","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","7900.77","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","6155.97","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","31433.3","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","1","0","0","0","515.65","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","1","0","0","0","538.99","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","1","0","0","0","33366.39","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","1176.78","2020-11-01 23:07:00.0"
"서울특별시","용산구","0","1","0","0","0","5690.45","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","3475.33","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","0","2","0","0","14699.34","2020-11-01 23:07:00.0"
"서울특별시","노원구","0","0","2","0","0","38605.6","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","0","2","0","0","24058.27","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","0","2","0","0","2043.11","2020-11-01 23:07:00.0"
"서울특별시","서초구","0","0","2","0","0","2270.73","2020-11-01 23:07:00.0"
"서울특별시","서초구","0","0","2","0","0","9558.1","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","19482.05","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","21928.35","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","13416.51","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","5253.56","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","0","2","0","0","17357.32","2020-11-01 23:07:00.0"
"서울특별시","중구","0","0","2","0","0","9935.27","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","0","2","0","0","19445.77","2020-11-01 23:07:00.0"
"서울특별시","은평구","0","0","2","0","0","22608.45","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","0","2","0","0","22943.5","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","0","2","0","0","25633.67","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","0","2","0","0","12078.67","2020-11-01 23:07:00.0"
"서울특별시","강동구","0","0","2","0","0","57298.02","2020-11-01 23:07:00.0"
"서울특별시","금천구","0","0","2","0","0","27479.54","2020-11-01 23:07:00.0"
"서울특별시","도봉구","0","0","2","0","0","5857.73","2020-11-01 23:07:00.0"
"서울특별시","도봉구","0","0","2","0","0","52469.88","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","17701.76","2020-11-01 23:07:00.0"
"서울특별시","동대문구","0","0","2","0","0","27740.36","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","2","0","0","0","35258.53","2020-11-01 23:07:00.0"
"서울특별시","광진구","0","2","0","0","0","66067.13","2020-11-01 23:07:00.0"
"서울특별시","은평구","0","0","2","0","0","8292.99","2020-11-01 23:07:00.0"
"서울특별시","종로구","0","0","2","0","0","28101.02","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","0","2","0","0","43238.24","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","2","0","0","26693.77","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","0","4","0","0","55129.18","2020-11-01 23:07:00.0"
"서울특별시","중구","0","0","4","0","0","9460.14","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","4","0","0","43358.65","2020-11-01 23:07:00.0"
"서울특별시","종로구","2","0","0","0","0","52513.48","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","50713.33","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","48627.12","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","48081.709","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","47198.02","2020-11-01 23:07:00.0"
"서울특별시","동대문구","2","0","0","0","0","46796.67","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","1","0","0","0","8950.73","2020-11-01 23:07:00.0"
"서울특별시","강북구","0","1","0","0","0","14496.44","2020-11-01 23:07:00.0"
"서울특별시","강북구","0","1","0","0","0","8781.89","2020-11-01 23:07:00.0"
"서울특별시","강북구","0","1","0","0","0","4454.26","2020-11-01 23:07:00.0"
"서울특별시","구로구","0","1","0","0","0","19431.54","2020-11-01 23:07:00.0"
"서울특별시","구로구","0","1","0","0","0","13017.26","2020-11-01 23:07:00.0"
"서울특별시","도봉구","0","1","0","0","0","30112.97","2020-11-01 23:07:00.0"
"서울특별시","서초구","0","1","0","0","0","80526.88","2020-11-01 23:07:00.0"
"서울특별시","성북구","0","1","0","0","0","34895.5","2020-11-01 23:07:00.0"
"서울특별시","은평구","0","1","0","0","0","6924.27","2020-11-01 23:07:00.0"
"서울특별시","종로구","0","1","0","0","0","45989.1","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","24511.24","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","34115","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","22202.69","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","1","0","0","0","57199.26","2020-11-01 23:07:00.0"
"서울특별시","강북구","0","1","0","0","0","20455.43","2020-11-01 23:07:00.0"
"서울특별시","강서구","0","1","0","0","0","31198.16","2020-11-01 23:07:00.0"
"서울특별시","강서구","0","1","0","0","0","5334.02","2020-11-01 23:07:00.0"
"서울특별시","노원구","0","1","0","0","0","38474.09","2020-11-01 23:07:00.0"
"서울특별시","마포구","0","1","0","0","0","10439.5","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","1","0","0","0","15135.19","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","1","0","0","0","17512.21","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","1","0","0","0","20131.11","2020-11-01 23:07:00.0"
"서울특별시","용산구","0","1","0","0","0","11768.03","2020-11-01 23:07:00.0"
"서울특별시","은평구","0","1","0","0","0","16333.51","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","28878.16","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","13835","2020-11-01 23:07:00.0"
"서울특별시","양천구","0","1","0","0","0","56999.24","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","1","0","0","0","12328.84","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","24099.906","2020-11-01 23:07:00.0"
"서울특별시","광진구","2","0","0","0","0","22644.23","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","22001.98","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","20794.04","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","20368.67","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","19020.97","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","16288.78","2020-11-01 23:07:00.0"
"서울특별시","노원구","2","0","0","0","0","16151.28","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","15765.22","2020-11-01 23:07:00.0"
"서울특별시","용산구","3","0","0","0","0","14978.321","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","14767.38","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","13908.91","2020-11-01 23:07:00.0"
"서울특별시","동대문구","2","0","0","0","0","13377.14","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","12884.7","2020-11-01 23:07:00.0"
"서울특별시","서초구","2","0","0","0","0","12798.41","2020-11-01 23:07:00.0"
"서울특별시","노원구","3","0","0","0","0","12165.38","2020-11-01 23:07:00.0"
"서울특별시","중구","2","0","0","0","0","12143.07","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","10322.43","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","9178.25","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","8610.24","2020-11-01 23:07:00.0"
"서울특별시","용산구","3","0","0","0","0","7465.88","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","6065.92","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","4405.68","2020-11-01 23:07:00.0"
"서울특별시","금천구","2","0","0","0","0","4217.551","2020-11-01 23:07:00.0"
"서울특별시","서대문구","3","0","0","0","0","3615.47","2020-11-01 23:07:00.0"
"서울특별시","서초구","2","0","0","0","0","3232.6","2020-11-01 23:07:00.0"
"서울특별시","서대문구","3","0","0","0","0","1537.11","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","1203.85","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","855.52","2020-11-01 23:07:00.0"
"서울특별시","노원구","4","0","0","0","0","622.47","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","445.05","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","374.3","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","229.78","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","217.65","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","65.77","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","50.07","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","32.8","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","9.03","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","3.43","2020-11-01 23:07:00.0"
"서울특별시","광진구","3","0","0","0","0","1.73","2020-11-01 23:07:00.0"
"서울특별시","성동구","1","0","0","0","0","0.81","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","0.7","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","0.32","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","0.06","2020-11-01 23:07:00.0"
"서울특별시","서초구","0","1","0","0","0","4.125","2020-11-01 23:07:00.0"
"서울특별시","중랑구","4","0","0","0","0","16623.59","2020-11-01 23:07:00.0"
"서울특별시","성동구","18","0","0","0","0","111026.44","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","10454.65","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","29271.87","2020-11-01 23:07:00.0"
"서울특별시","성동구","1","0","0","0","0","20764.66","2020-11-01 23:07:00.0"
"서울특별시","성북구","8","0","0","0","0","99188.22","2020-11-01 23:07:00.0"
"서울특별시","강동구","6","0","0","0","0","16637.63","2020-11-01 23:07:00.0"
"서울특별시","은평구","4","0","0","0","0","10398.36","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","9847","2020-11-01 23:07:00.0"
"서울특별시","서초구","3","0","0","0","0","12191","2020-11-01 23:07:00.0"
"서울특별시","노원구","0","0","1","0","0","9619","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","8152","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","4300.9","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","8909.5570086655","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","32169.4712740272","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","12505.2721455007","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","33800.9529303319","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","41853.5435819151","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","23785.3878965492","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","18329.3232116763","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","19664.7818565525","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","41946.1457199049","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","9876.3850259344","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","22400.3478835359","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","16225.8728920003","2020-11-01 23:07:00.0"
