"광역지자체","시군구","50KW","100KW싱글","100KW듀얼","200KW듀얼","300KW이상","사용량(kWh)","등록일시"
"서울특별시","영등포구","1","0","0","0","0","8101.730637344","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","24336.9918465891","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","14009.992765834","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","42571.6387908614","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","20590.3324765634","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","28521.1613564542","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","5144.3456247791","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","58933.3502878942","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","10907.5788660368","2020-11-01 23:07:00.0"
"서울특별시","강서구","0","1","0","0","0","4760.75","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","7741.06","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","11902.81","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","9216.91","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","5301.1","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","6655.73","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","6610.24","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","7651.81","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","4637.27","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","1818.56","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","3001.19","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","1277.29","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","5910.83","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","3319.17","2020-11-01 23:07:00.0"
"서울특별시","마포구","7","0","0","0","0","334262.03","2020-11-01 23:07:00.0"
"서울특별시","마포구","10","0","0","0","0","291326.119","2020-11-01 23:07:00.0"
"서울특별시","광진구","2","0","0","0","0","245904.84","2020-11-01 23:07:00.0"
"서울특별시","강서구","4","0","0","0","0","159518.26","2020-11-01 23:07:00.0"
"서울특별시","송파구","3","0","0","0","0","158609.43","2020-11-01 23:07:00.0"
"서울특별시","양천구","4","0","0","0","0","141939.99","2020-11-01 23:07:00.0"
"서울특별시","강북구","4","0","0","0","0","135095.91","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","132782.14","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","128863.51","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","117506.93","2020-11-01 23:07:00.0"
"서울특별시","마포구","2","0","0","0","0","103787.37","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","93584.579","2020-11-01 23:07:00.0"
"서울특별시","중구","2","0","0","0","0","92844.54","2020-11-01 23:07:00.0"
"서울특별시","강남구","2","0","0","0","0","89598.039","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","89015.91","2020-11-01 23:07:00.0"
"서울특별시","중구","2","0","0","0","0","86894.31","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","84490.21","2020-11-01 23:07:00.0"
"서울특별시","강동구","3","0","0","0","0","82895.33","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","79786.76","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","77736.63","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","77612.75","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","73524.55","2020-11-01 23:07:00.0"
"서울특별시","성북구","2","0","0","0","0","73003.15","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","72779.43","2020-11-01 23:07:00.0"
"서울특별시","강동구","2","0","0","0","0","71811.88","2020-11-01 23:07:00.0"
"서울특별시","구로구","3","0","0","0","0","68846.03","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","65214.82","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","59679.41","2020-11-01 23:07:00.0"
"서울특별시","중구","3","0","0","0","0","57017.8","2020-11-01 23:07:00.0"
"서울특별시","강동구","2","0","0","0","0","57017.18","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","56681.02","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","8920.2","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","20570.33","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","66185.4","2020-11-01 23:07:00.0"
"서울특별시","강북구","1","0","0","0","0","12180.78","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","31295.76","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","26495.75","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","38098.82","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","21788.19","2020-11-01 23:07:00.0"
"서울특별시","서초구","2","0","0","0","0","192478.62","2020-11-01 23:07:00.0"
"서울특별시","송파구","0","0","5","0","0","21801.94","2020-11-01 23:07:00.0"
"서울특별시","노원구","0","0","5","0","0","67948.36","2020-11-01 23:07:00.0"
"서울특별시","종로구","1","0","0","0","0","24186.44","2020-11-01 23:07:00.0"
"서울특별시","종로구","1","0","0","0","0","85436.13","2020-11-01 23:07:00.0"
"서울특별시","중구","1","0","0","0","0","98972.3","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","0","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","16644.73","2020-11-01 23:07:00.0"
"서울특별시","성동구","1","0","0","0","0","21120.59","2020-11-01 23:07:00.0"
"서울특별시","성동구","1","0","0","0","0","97001.92","2020-11-01 23:07:00.0"
"서울특별시","동대문구","1","0","0","0","0","19892.58","2020-11-01 23:07:00.0"
"서울특별시","동대문구","1","0","0","0","0","4807.96","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","35808.36","2020-11-01 23:07:00.0"
"서울특별시","성북구","1","0","0","0","0","21904.97","2020-11-01 23:07:00.0"
"서울특별시","성북구","1","0","0","0","0","44944.74","2020-11-01 23:07:00.0"
"서울특별시","강북구","1","0","0","0","0","17027.58","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","17237.54","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","21508.26","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","39987.98","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","44088.79","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","66916.98","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","51264.68","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","42581.19","2020-11-01 23:07:00.0"
"서울특별시","양천구","1","0","0","0","0","41559.9","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","32521.46","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","54728.92","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","39043.87","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","14644.16","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","27600.03","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","53796.64","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","23552.01","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","15475.1","2020-11-01 23:07:00.0"
"서울특별시","금천구","1","0","0","0","0","54752.2","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","38473.98","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","49041.89","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","102212.03","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","0","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","54869.25","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","51962.95","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","47112.53","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","39382.42","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","15498.69","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","129207.76","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","59946.12","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","88489.12","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","22537.34","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","37830.7","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","82960.02","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","44199.96","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","14772.66","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","52890.74","2020-11-01 23:07:00.0"
"서울특별시","강동구","1","0","0","0","0","48442.3","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","21441.35","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","47759.15","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","10619.3","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","39321.23","2020-11-01 23:07:00.0"
"서울특별시","강서구","1","0","0","0","0","123368.45","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","54248.43","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","12098.38","2020-11-01 23:07:00.0"
"서울특별시","관악구","2","0","0","0","0","284822.01","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","35594.16","2020-11-01 23:07:00.0"
"서울특별시","관악구","1","0","0","0","0","21980.94","2020-11-01 23:07:00.0"
"서울특별시","광진구","1","0","0","0","0","94844.37","2020-11-01 23:07:00.0"
"서울특별시","구로구","1","0","0","0","0","59619.69","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","43702.8","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","51219.34","2020-11-01 23:07:00.0"
"서울특별시","노원구","2","0","0","0","0","120607.12","2020-11-01 23:07:00.0"
"서울특별시","동대문구","1","0","0","0","0","75269.81","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","39181.14","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","63393.8","2020-11-01 23:07:00.0"
"서울특별시","마포구","1","0","0","0","0","55893.87","2020-11-01 23:07:00.0"
"서울특별시","서대문구","2","0","0","0","0","75550.28","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","98070.93","2020-11-01 23:07:00.0"
"서울특별시","서초구","1","0","0","0","0","20250.15","2020-11-01 23:07:00.0"
"서울특별시","송파구","3","0","0","0","0","233068.2","2020-11-01 23:07:00.0"
"서울특별시","송파구","1","0","0","0","0","82582.59","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","54319.07","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","66590.4","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","23606.04","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","76464.02","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","51280.01","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","52205.75","2020-11-01 23:07:00.0"
"서울특별시","용산구","1","0","0","0","0","55230","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","34477.78","2020-11-01 23:07:00.0"
"서울특별시","은평구","1","0","0","0","0","87645.77","2020-11-01 23:07:00.0"
"서울특별시","종로구","1","0","0","0","0","28085.12","2020-11-01 23:07:00.0"
"서울특별시","종로구","1","0","0","0","0","75360.24","2020-11-01 23:07:00.0"
"서울특별시","중구","2","0","0","0","0","40090.15","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","66587.3","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","61744.6","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","76509.76","2020-11-01 23:07:00.0"
"서울특별시","강남구","1","0","0","0","0","62754.09","2020-11-01 23:07:00.0"
"서울특별시","서대문구","1","0","0","0","0","45041.48","2020-11-01 23:07:00.0"
"서울특별시","동작구","1","0","0","0","0","89063.11","2020-11-01 23:07:00.0"
"서울특별시","도봉구","1","0","0","0","0","21651.66","2020-11-01 23:07:00.0"
"서울특별시","금천구","2","0","0","0","0","48454.85","2020-11-01 23:07:00.0"
"서울특별시","중구","2","0","0","0","0","30620.17","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","2","0","0","105270.25","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","2","0","0","20132.62","2020-11-01 23:07:00.0"
"서울특별시","노원구","1","0","0","0","0","103010.55","2020-11-01 23:07:00.0"
"서울특별시","영등포구","1","0","0","0","0","61478.75","2020-11-01 23:07:00.0"
"서울특별시","중랑구","1","0","0","0","0","51405.57","2020-11-01 23:07:00.0"
"서울특별시","영등포구","2","0","4","0","0","145389.66","2020-11-01 23:07:00.0"
"서울특별시","성북구","2","0","0","0","0","11530.37","2020-11-01 23:07:00.0"
"서울특별시","성동구","0","0","1","0","0","18060.09","2020-11-01 23:07:00.0"
"서울특별시","종로구","0","0","1","0","0","2826.16","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","0","1","0","0","5970.52","2020-11-01 23:07:00.0"
"서울특별시","강서구","2","0","0","0","0","28448.966","2020-11-01 23:07:00.0"
"서울특별시","강남구","0","0","2","0","0","106523.52","2020-11-01 23:07:00.0"
"서울특별시","강동구","2","0","0","0","0","8705.661","2020-11-01 23:07:00.0"
"서울특별시","영등포구","0","0","1","0","0","5147.634","2020-11-01 23:07:00.0"