시구,설치장소,주소,급속충전기(대),완속충전기(대),지원차종
서울특별시,서울특별시은평병원 주차장,서울특별시 은평구 백련산로 90,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,양재리본타워2단지아파트,서울특별시 서초구 양재동 212,0 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,응암3동 공영주차장,"서울특별시 은평구 불광천길 436 (응암동, 응암공영주차장)",1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,LH서울지사,서울특별시 강남구 선릉로 121길 12,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,가람아파트,서울특별시 강남구 일원동 일원로 127,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남구청 공영주차장,서울특별시 강남구 삼성동 16-1,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남세브란스 병원,서울특별시 강남구 언주로 211,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남아이파크,서울특별시 강남구 자곡동 자곡로 175,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남한신휴 플러스8단지,서울특별시 강남구 율현동 밤고개로27길 20,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,개나리푸르지오,서울특별시 강남구 역삼동 755-1,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,공무원연금공단 서울지부(상록회관),서울특별시 강남구 역삼동 701,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,금호어울림 아파트(삼성동),서울특별시 강남구 삼성동 봉은사로111길 25,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,대치2문화센터 공영주차장,서울특별시 강남구 대치동 980-9,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,도곡대림아크로빌,서울특별시 강남구 도곡동 언주로30길 13,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221,2 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,도성 아파트,서울특별시 강남구 삼성로67길 14,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,라테라스삼성,서울특별시 강남구 삼성동 봉은사로 645,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안대치팰리스,서울특별시 강남구 대치동 삼성로51길 37,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안삼성1차,서울특별시 강남구 삼성동 103-22,0 ,2 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,삼성동 에스케이뷰 아파트,서울특별시 강남구 삼성동 봉은사로109길 14-8,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성동한일아파트,서울특별시 강남구 삼성동 48,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성동현대아파트,서울특별시 강남구 삼성동 학동로64길 14,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성중앙하이츠빌리지,서울특별시 강남구 삼성동 학동로68길 30,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼성파크 아파트,서울특별시 강남구 삼성동 삼성로99길 14,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,샘터마을 아파트,서울특별시 강남구 일원동 일원로 120,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,세곡리엔파크1단지,서울특별시 강남구 세곡동 508,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,아이파크삼성동,서울특별시 강남구 삼성동 영동대로 640,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,아크로힐스논현,서울특별시 강남구 논현동 276-1,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,압구정하이츠파크,서울특별시 강남구 신사동 압구정로42길 78,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,역삼2차아이파크아파트,서울특별시 강남구 역삼동 도곡로57길 12,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,역삼e-편한세상,서울특별시 강남구 역삼동 755-4,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,역삼래미안,서울특별시 강남구 역삼동 757,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,우정에쉐르 3차,서울특별시 강남구 대치동 950,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,청담래미안로이뷰,서울특별시 강남구 청담동 영동대로142길 16,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,청담파크파라곤,서울특별시 강남구 청담동 학동로97길 31,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,현대까르띠에710아파트,서울특별시 강남구 역삼동 710,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,GS강동자이 아파트,서울특별시 강동구 천호대로 1239(길동),1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강동보건소,서울특별시 강동구 성내동 541-2,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,강동송파지사,서울특별시 강동구 둔촌동 522-9,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강동아트센터(강동문화재단),서울특별시 강동구 상일동 477,2 ,0 ,"SM3 Z.E,테슬라"
서울특별시,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,고덕리엔파크1단지,서울특별시 강동구 상일로 152,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,2 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,길동삼익파크,서울특별시 강동구 길동 명일로 293,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼익가든아파트,서울특별시 강동구 명일동 260-1,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성내1차이편한세상,서울특별시 강동구 성내동 598,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,천호유수지,서울특별시 강동구 천호동 329,2 ,0 ,"SM3 Z.E,테슬라"
서울특별시,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,현대백화점 천호점,서울특별시 강동구 천호대로 1005,3 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,홈플러스 강동점,서울특별시 강동구 양재대로 1571,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,힐스테이트 강동리버뷰,서울특별시 강동구 암사동 675,0 ,5 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강북문화예술회관,서울특별시 강북구 수유동 360-10,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,강북성북지사,서울특별시 강북구 미아동 190-1,0 ,7 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강북성북지사(공용),서울특별시 강북구 미아동 190-1,6 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안미아1차 아파트,서울특별시 강북구 미아동 797,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,미아동부센트레빌,서울특별시 강북구 미아동 474,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,북서울꿈의숲,서울특별시 강북구 번동 90,2 ,0 ,"SM3 Z.E,테슬라"
서울특별시,해모로아파트,서울특별시 강북구 번동 139,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,효성네오인텔리안,서울특별시 강북구 번동 418-3,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,e편한세상염창,서울특별시 강서구 염창동 309,0 ,5 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강서경찰서 민원인주차장,서울특별시 강서구 화곡동 980-27,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡 이웰메디파크,서울특별시 강서구 마곡동 801-7,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡수명산파크8단지,서울특별시 강서구 내발산동 745,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,미주진로아파트,서울특별시 강서구 등촌동 701,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방화동부센트레빌,서울특별시 강서구 방화동 875,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
