시구,설치장소,주소,급속충전기(대),완속충전기(대),지원차종
서울특별시,방배3차e편한세상,서울특별시 서초구 방배동 797-30,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방배롯데캐슬아르떼,서울특별시 서초구 방배동 424-28,0 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방배롯데캐슬포레스트,서울특별시 서초구 방배동 844-1,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방배복개도로 제2지역 공영주차장,서울특별시 서초구 방배동 495-3,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,방배아이파크 아파트,서울특별시 서초구 방배동 3277,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼창골든빌리지 입주자대표회의,서울특별시 서초구 반포동 동광로32길 7,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서울시립어린이병원,서울특별시 서초구 내곡동 6-7,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초네이처힐1단지,서울특별시 서초구 우면동 707,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초네이처힐6단지,서울특별시 서초구 우면동 737,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초네이처힐7단지,서울특별시 서초구 우면동 735,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초더샵포레,서울특별시 서초구 내곡동 77,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초동일하이빌,서울특별시 서초구 서초동 1542-1,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초리젠 아파트,서울특별시 서초구 서초동 1444-19,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초아크빌,서울특별시 서초구 서초동 1568-1,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초지사,서울특별시 서초구 효령로 72길 60,6 ,7 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초포레스타5단지,서울특별시 서초구 신원동 374,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초호반써밋아파트,서울특별시 서초구 우면동 753,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서초힐스 아파트,서울특별시 서초구 우면동 773,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,신세계 강남점,서울특별시 서초구 반포동 19-3,2 ,0 ,"SM3 Z.E,테슬라"
서울특별시,아크로리버파크,서울특별시 서초구 반포동 2-12,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,양재하이브랜드,서울특별시 서초구 양재동 215,4 ,0 ,"SM3 Z.E,테슬라"
서울특별시,예술의 전당,서울특별시 서초구 서초동 산 130-19,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,월드메르디앙 아파트,서울특별시 서초구 서초동 1549-3,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,잠원동방음언덕형 공영주차장,서울특별시 서초구 잠원동 10-33,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,태남빌딩 주차장,서울특별시 서초구 잠원로3길 40,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,한국연구재단,서울특별시 서초구 염곡동 304-3,2 ,0 ,"SM3 Z.E,테슬라"
서울특별시,현대ESA아파트,서울특별시 서초구 서초동 1338,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,현대멤피스(A),서울특별시 서초구 방배동 774-19,0 ,2 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,현대멤피스(B),서울특별시 서초구 방배동 772-13,0 ,2 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 금호로 140,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,광진성동지사,서울특별시 성동구 마장로27길 13,1 ,7 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,금호스포츠센터,서울특별시 성동구 금호동4가 56,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,금호자이1차,서울특별시 성동구 금호동2가 금호로 117,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,뚝섬유수지 공영주차장,서울특별시 성동구 성수동1가 685-63번지,10 ,0 ,"SM3 Z.E,테슬라"
서울특별시,리버그린동아 아파트,서울특별시 성동구 응봉동 고산자로4길 34,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서울 새활용플라자,서울특별시 성동구 자동차시장길 49,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,서울숲M타워,서울특별시 성동구 성수동1가 656-334,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,서울숲SK V1 타워,서울특별시 성동구 성수동2가 284-55,6 ,0 ,"SM3 Z.E,테슬라"
서울특별시,서울숲푸르지오 아파트,서울특별시 성동구 금호동4가 금호로 15,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성수2차대우 아파트,서울특별시 성동구 성수동1가 상원6길 16,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성수동아이파크 아파트,서울특별시 성동구 성수동2가 성수이로 137,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,센트라스 1획지,서울특별시 성동구 하왕십리동 843,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,센트라스 2획지,서울특별시 성동구 상왕십리동 289-5,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,센트라스 3획지,서울특별시 성동구 상왕십리동 302-2,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,한양대학교,서울특별시 성동구 사근동 110,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,행당한진타운,서울특별시 성동구 행당동 행당로 82,2 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,고려대학교,서울특별시 성북구 안암동5가 1-2 (고려대학교안암캠퍼스),2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,고려대학교(자연과학),서울특별시 성북구 안암동5가 126-16 (고려대학교안암캠퍼스),1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,국민대학교,서울특별시 성북구 정릉동 861-1,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,금호어울림 센터힐 아파트,서울특별시 성북구 돈암동 643,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,길음래미안3차,서울특별시 성북구 길음동 1283,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,꿈의숲대명루첸 아파트,서울특별시 성북구 장위동 317,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,대림 샹그레빌,서울특별시 성북구 하월곡동 224,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,돈암더샵아파트,서울특별시 성북구 돈암동 603,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,돈암일신건영휴먼빌 아파트,서울특별시 성북구 돈암동 524,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,돈암현대,서울특별시 성북구 돈암동 1-3,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,동일하이빌뉴시티 아파트,서울특별시 성북구 하월곡동 88-387,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,래미안아트리지,서울특별시 성북구 석관동 410,0 ,10 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,보문하우스토리,서울특별시 성북구 보문동4가 116,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,브라운스톤돈암아파트,서울특별시 성북구 돈암동 636,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼선 SK뷰 아파트,서울특별시 성북구 삼선동3가 116,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼선푸르지오 아파트,서울특별시 성북구 삼선동2가 425,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,삼선힐스테이트,서울특별시 성북구 삼선동2가 294-8,0 ,3 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,석관두산 아파트,서울특별시 성북구 석관동 10,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,성북동아에코빌아파트,서울특별시 성북구 상월곡동 101,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,정릉2차 e편한세상 아파트,서울특별시 성북구 정릉동 1035,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,정릉e편한세상 아파트,서울특별시 성북구 정릉동 1028,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,정릉풍림아이원,서울특별시 성북구 정릉동 239,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,종암삼성래미안,서울특별시 성북구 종암동 80,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,한신휴아파트,서울특별시 성북구 동소문동7가 23,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,현대백화점 미아점,"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점)",4 ,0 ,"SM3 Z.E,테슬라"
서울특별시,가락2동 주민센터,서울특별시 송파구 가락동 154,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,가락시장,서울특별시 송파구 양재대로 932,3 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193,2 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,가락우성2차 아파트,서울특별시 송파구 가락동 중대로12길 35,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,갤러리아팰리스,서울특별시 송파구 잠실동 40,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,거여2동 주민센터,서울특별시 송파구 거여동 195-1,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,더샵스타리버 아파트,서울특별시 송파구 올림픽로35길 93,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88,2 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,리센츠 아파트,서울특별시 송파구 올림픽로 135,2 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,마천동1공영주차장,서울특별시 송파구 성내천로43길 6,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,문정근린공원 공영주차장,서울특별시 송파구 문정동 38-3,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,문정래미안아파트,서울특별시 송파구 문정동 문정로 83,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,방이동숙소,서울특별시 송파구 오금로 27길 29,0 ,2 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,삼전동 공영주차장,서울특별시 송파구 삼전동 175-8,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파공영주차장,서울특별시 송파구 송파동 128,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,송파구청,서울특별시 송파구 신천동 29-5 송파구청 앞,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 516,2 ,5 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파더센트레,서울특별시 송파구 장지동 879,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파도서관,서울특별시 송파구 오금동 51,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파와이즈더샵,서울특별시 송파구 장지동 위례광장로 270,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운1단지아파트,서울특별시 송파구 장지동 833,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운7단지,서울특별시 송파구 충민로 4길 19,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,송파현대힐스테이트,서울특별시 송파구 풍납동 풍성로26길 31,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,쌍용스윗닷홈 거여1차 아파트,서울특별시 송파구 거여동 28,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1,2 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,위례송파푸르지오 아파트,서울특별시 송파구 장지동 위례광장로 185,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,잠실파크인수,서울특별시 송파구 잠실동 250-5,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,잠실한양3차 아파트,서울특별시 송파구 방이동 양재대로 1089,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,한국광고문화회관,서울특별시 송파구 신천동 7-11,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,호수임광아파트,서울특별시 송파구 송파동 송파대로48길 29,0 ,2 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
서울특별시,가로공원 공영주차장,서울특별시 양천구 신월동 263,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,강서수도사업소,서울특별시 양천구 신정동 319-15,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,강서양천지사,서울특별시 양천구 신정동 319-1,1 ,7 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
서울특별시,경창시장 고객주차장,서울특별시 양천구 신월동 446-4,1 ,0 ,"SM3 Z.E,테슬라"
서울특별시,등마루 공영주차장,서울특별시 양천구 목동 965-1,1 ,0 ,"SM3 Z.E,테슬라"
