gid,라벨,lon,lat
다사575572,"52","127.0190136000","37.6137056500"
다사573572,"52","127.0167475000","37.6136963900"
다사573573,"52","127.0167417000","37.6145977100"
다사574572,"52","127.0178805000","37.6137010300"
다사573577,"52","127.0167183000","37.6182029800"
다사569581,"52","127.0121624000","37.6217895900"
다사575578,"52","127.0189787000","37.6191135500"
다사574577,"52","127.0178514000","37.6182076100"
다사571578,"52","127.0144463000","37.6190949900"
다사574575,"52","127.0178631000","37.6164049800"
다사575576,"52","127.0189903000","37.6173109200"
다사575577,"52","127.0189845000","37.6182122400"
다사574574,"52","127.0178689000","37.6155036600"
다사574576,"52","127.0178573000","37.6173062900"
다사572578,"52","127.0155794000","37.6190996500"
다사572577,"52","127.0155852000","37.6181983300"
다사576573,"52","127.0201408000","37.6146115800"
다사573574,"52","127.0167358000","37.6154990300"
다사574578,"52","127.0178456000","37.6191089300"
다사576574,"52","127.0201350000","37.6155129000"
다사573575,"52","127.0167300000","37.6164003400"
다사576578,"52","127.0201118000","37.6191181700"
다사576577,"52","127.0201176000","37.6182168500"
다사571579,"52","127.0144404000","37.6199963000"
다사573576,"52","127.0167242000","37.6173016600"
다사576576,"52","127.0201234000","37.6173155300"
다사575575,"52","127.0189961000","37.6164096000"
다사575574,"52","127.0190019000","37.6155082800"
다사575573,"52","127.0190078000","37.6146069700"
다사575572,"52","127.0190136000","37.6137056500"
다사576575,"52","127.0201292000","37.6164142100"
다사573578,"52","127.0167125000","37.6191042900"
다사572576,"52","127.0155911000","37.6172970100"
다사573573,"52","127.0167417000","37.6145977100"
다사574572,"52","127.0178805000","37.6137010300"
다사599478,"2","127.0467201000","37.5290885700"
다사600471,"2","127.0478899000","37.5227835700"
다사601476,"2","127.0489945000","37.5272945700"
다사600478,"2","127.0478519000","37.5290929100"
다사599476,"2","127.0467310000","37.5272859100"
다사600473,"2","127.0478791000","37.5245862400"
다사601473,"2","127.0490107000","37.5245905700"
다사602476,"2","127.0501262000","37.5272988900"
다사597475,"2","127.0444730000","37.5263758600"
다사599471,"2","127.0467583000","37.5227792300"
다사600475,"2","127.0478682000","37.5263889100"
다사601477,"2","127.0489890000","37.5281959100"
다사599474,"2","127.0467419000","37.5254832400"
다사601475,"2","127.0489999000","37.5263932400"
다사601474,"2","127.0490053000","37.5254919000"
다사600476,"2","127.0478627000","37.5272902400"
다사599473,"2","127.0467474000","37.5245819000"
다사598477,"2","127.0455938000","37.5281828900"
다사599475,"2","127.0467365000","37.5263845700"
다사602475,"2","127.0501316000","37.5263975500"
다사598476,"2","127.0455993000","37.5272815600"
다사598475,"2","127.0456048000","37.5263802200"
다사599477,"2","127.0467256000","37.5281872400"
다사600474,"2","127.0478736000","37.5254875800"
다사599472,"2","127.0467528000","37.5236805700"
다사598473,"2","127.0456157000","37.5245775500"
다사602477,"2","127.0501208000","37.5282002200"
다사600477,"2","127.0478573000","37.5281915800"
다사598474,"2","127.0456102000","37.5254788900"
다사600472,"2","127.0478845000","37.5236849100"
다사470400,"22","126.9012878000","37.4581351600"
다사474396,"22","126.9058389000","37.4545526900"
다사472398,"22","126.9035634000","37.4563439400"
다사472397,"22","126.9035705000","37.4554426200"
다사472401,"22","126.9035419000","37.4590479200"
다사472402,"22","126.9035347000","37.4599492400"
다사474395,"22","126.9058460000","37.4536513600"
다사473403,"22","126.9046583000","37.4608562700"
다사470397,"22","126.9013093000","37.4554311900"
다사470399,"22","126.9012949000","37.4572338300"
다사473402,"22","126.9046654000","37.4599549400"
다사474400,"22","126.9058104000","37.4581579800"
다사471398,"22","126.9024328000","37.4563382300"
다사472403,"22","126.9035276000","37.4608505600"
다사474398,"22","126.9058246000","37.4563553400"
다사471401,"22","126.9024112000","37.4590422000"
다사473399,"22","126.9046869000","37.4572509700"
다사473404,"22","126.9046511000","37.4617575900"
다사471397,"22","126.9024399000","37.4554369100"
다사470398,"22","126.9013021000","37.4563325100"
다사472399,"22","126.9035562000","37.4572452700"
다사473398,"22","126.9046940000","37.4563496500"
다사471399,"22","126.9024256000","37.4572395600"
다사474397,"22","126.9058318000","37.4554540100"
다사472400,"22","126.9035491000","37.4581465900"
다사474399,"22","126.9058175000","37.4572566600"
다사471400,"22","126.9024184000","37.4581408800"
다사473396,"22","126.9047083000","37.4545470000"
다사473401,"22","126.9046726000","37.4590536200"
다사473397,"22","126.9047012000","37.4554483200"
다사562425,"36","127.0051609000","37.4811498200"
다사561422,"36","127.0040477000","37.4784410700"
다사561428,"36","127.0040120000","37.4838490900"
다사563423,"36","127.0063037000","37.4793518800"
다사562423,"36","127.0051727000","37.4793471500"
다사562424,"36","127.0051668000","37.4802484900"
다사560423,"36","127.0029107000","37.4793376600"
다사566423,"36","127.0096967000","37.4793660100"
다사565423,"36","127.0085657000","37.4793613100"
다사564424,"36","127.0074288000","37.4802579400"
다사564425,"36","127.0074229000","37.4811592800"
다사561423,"36","127.0040417000","37.4793424100"
다사560426,"36","127.0028928000","37.4820416600"
다사563421,"36","127.0063156000","37.4775492100"
다사563422,"36","127.0063097000","37.4784505500"
다사563424,"36","127.0062978000","37.4802532200"
다사562422,"36","127.0051787000","37.4784458200"
다사563425,"36","127.0062919000","37.4811545600"
다사562426,"36","127.0051549000","37.4820511600"
다사559426,"36","127.0017618000","37.4820369000"
다사561426,"36","127.0040239000","37.4820464200"
다사560424,"36","127.0029048000","37.4802389900"
다사566424,"36","127.0096908000","37.4802673500"
다사565424,"36","127.0085598000","37.4802626500"
다사563426,"36","127.0062859000","37.4820558900"
다사567423,"36","127.0108277000","37.4793707000"
다사565422,"36","127.0085716000","37.4784599800"
다사561427,"36","127.0040179000","37.4829477500"
다사564421,"36","127.0074466000","37.4775539300"
다사589510,"45","127.0352236000","37.5578871600"
다사588514,"45","127.0340689000","37.5614880100"
다사589512,"45","127.0352124000","37.5596898200"
다사591512,"45","127.0374768000","37.5596987100"
다사589516,"45","127.0351900000","37.5632951300"
다사591516,"45","127.0374545000","37.5633040200"
다사589515,"45","127.0351956000","37.5623938000"
다사591510,"45","127.0374879000","37.5578960600"
다사590512,"45","127.0363446000","37.5596942700"
다사586512,"45","127.0318157000","37.5596764000"
다사591513,"45","127.0374712000","37.5606000400"
다사590511,"45","127.0363502000","37.5587929400"
다사589513,"45","127.0352068000","37.5605911500"
다사590516,"45","127.0363222000","37.5632995800"
다사591511,"45","127.0374824000","37.5587973800"
다사592511,"45","127.0386146000","37.5588018100"
다사590510,"45","127.0363558000","37.5578916100"
다사587512,"45","127.0329480000","37.5596808800"
다사590513,"45","127.0363390000","37.5605956000"
다사591515,"45","127.0374601000","37.5624027000"
다사588510,"45","127.0340914000","37.5578827000"
다사592510,"45","127.0386201000","37.5579004900"
다사588516,"45","127.0340577000","37.5632906700"
다사587511,"45","127.0329536000","37.5587795600"
다사588513,"45","127.0340746000","37.5605866800"
다사585515,"45","127.0306666000","37.5623758800"
다사589514,"45","127.0352012000","37.5614924700"
다사590514,"45","127.0363334000","37.5614969300"
다사591514,"45","127.0374657000","37.5615013700"
다사596427,"84","127.0436048000","37.4831073000"
다사596428,"84","127.0435993000","37.4840086400"
다사601428,"84","127.0492547000","37.4840303600"
다사598427,"84","127.0458669000","37.4831160200"
다사598428,"84","127.0458614000","37.4840173600"
다사597427,"84","127.0447358000","37.4831116700"
다사599427,"84","127.0469980000","37.4831203600"
다사597429,"84","127.0447249000","37.4849143500"
다사597425,"84","127.0447468000","37.4813089900"
다사598429,"84","127.0458560000","37.4849187000"
다사596429,"84","127.0435938000","37.4849099900"
다사597426,"84","127.0447413000","37.4822103300"
다사597428,"84","127.0447304000","37.4840130100"
다사599430,"84","127.0469816000","37.4858243900"
다사598426,"84","127.0458724000","37.4822146800"
다사600429,"84","127.0481182000","37.4849273800"
다사600426,"84","127.0481345000","37.4822233500"
다사601427,"84","127.0492601000","37.4831290100"
다사600428,"84","127.0481236000","37.4840260400"
다사599425,"84","127.0470088000","37.4813176800"
다사598425,"84","127.0458778000","37.4813133400"
다사600427,"84","127.0481290000","37.4831246900"
다사597424,"84","127.0447523000","37.4804076500"
다사599428,"84","127.0469925000","37.4840217000"
다사599426,"84","127.0470034000","37.4822190200"
다사599429,"84","127.0469871000","37.4849230400"
다사597470,"77","127.0445005000","37.5218691900"
다사595475,"77","127.0422096000","37.5263671100"
다사593472,"77","127.0399628000","37.5236543100"
다사596470,"77","127.0433688000","37.5218648200"
다사596471,"77","127.0433633000","37.5227661600"
다사597471,"77","127.0444950000","37.5227705300"
다사598471,"77","127.0456266000","37.5227748800"
다사594475,"77","127.0410779000","37.5263627200"
다사595471,"77","127.0422317000","37.5227617800"
다사596475,"77","127.0433413000","37.5263714900"
다사595473,"77","127.0422206000","37.5245644400"
다사593471,"77","127.0399683000","37.5227529800"
다사596473,"77","127.0433523000","37.5245688200"
다사595470,"77","127.0422372000","37.5218604400"
다사597472,"77","127.0444895000","37.5236718600"
다사594470,"77","127.0411055000","37.5218560500"
다사597474,"77","127.0444785000","37.5254745300"
다사595474,"77","127.0422151000","37.5254657800"
다사596474,"77","127.0433468000","37.5254701600"
다사594471,"77","127.0411000000","37.5227573800"
다사598472,"77","127.0456212000","37.5236762200"
다사594472,"77","127.0410945000","37.5236587200"
다사598470,"77","127.0456321000","37.5218735500"
다사594473,"77","127.0410890000","37.5245600500"
다사526525,"4","126.9637995000","37.5711045900"
다사525527,"4","126.9626542000","37.5729020800"
다사526526,"4","126.9637930000","37.5720059100"
다사527527,"4","126.9649190000","37.5729123600"
다사525528,"4","126.9626477000","37.5738033900"
다사527526,"4","126.9649254000","37.5720110500"
다사527530,"4","126.9648996000","37.5756163100"
다사527528,"4","126.9649125000","37.5738136800"
다사527524,"4","126.9649383000","37.5702084200"
다사525526,"4","126.9626606000","37.5720007600"
다사527529,"4","126.9649061000","37.5747150000"
다사528526,"4","126.9660578000","37.5720161800"
다사526529,"4","126.9637736000","37.5747098600"
다사528523,"4","126.9660771000","37.5693122300"
다사525525,"4","126.9626671000","37.5710994500"
다사524525,"4","126.9615347000","37.5710942900"
다사524527,"4","126.9615218000","37.5728969200"
다사524526,"4","126.9615282000","37.5719956000"
다사526528,"4","126.9637801000","37.5738085400"
다사526527,"4","126.9637866000","37.5729072300"
다사528524,"4","126.9660707000","37.5702135400"
다사527531,"4","126.9648932000","37.5765176300"
다사524525,"4","126.9615347000","37.5710942900"
다사531436,"44","126.9700293000","37.4909124100"
다사530431,"44","126.9689300000","37.4864006800"
다사527433,"44","126.9655239000","37.4881880400"
다사531437,"44","126.9700229000","37.4918137400"
다사530432,"44","126.9689236000","37.4873020100"
다사530438,"44","126.9688853000","37.4927099900"
다사529433,"44","126.9677861000","37.4881982500"
다사525437,"44","126.9632358000","37.4917831000"
다사530437,"44","126.9688917000","37.4918086600"
다사528432,"44","126.9666614000","37.4872918200"
다사527434,"44","126.9655175000","37.4890893700"
다사532436,"44","126.9711604000","37.4909174800"
다사529434,"44","126.9677797000","37.4890995800"
다사529432,"44","126.9677925000","37.4872969200"
다사530430,"44","126.9689364000","37.4854993500"
다사531429,"44","126.9700738000","37.4846031000"
다사530435,"44","126.9689045000","37.4900060000"
다사526435,"44","126.9643799000","37.4899855700"
다사531435,"44","126.9700356000","37.4900110800"
다사530434,"44","126.9689109000","37.4891046700"
다사529431,"44","126.9677989000","37.4863955900"
다사529438,"44","126.9677541000","37.4927049000"
다사528433,"44","126.9666550000","37.4881931500"
다사672451,"25","127.1294590000","37.5050404600"
다사670449,"25","127.1272052000","37.5032306400"
다사669451,"25","127.1260648000","37.5050297600"
다사669449,"25","127.1260738000","37.5032270700"
다사670453,"25","127.1271872000","37.5068360300"
다사668451,"25","127.1249334000","37.5050261800"
다사670451,"25","127.1271962000","37.5050333400"
다사670454,"25","127.1271828000","37.5077373800"
다사669453,"25","127.1260558000","37.5068324600"
다사673451,"25","127.1305904000","37.5050440000"
다사668450,"25","127.1249379000","37.5041248300"
다사671450,"25","127.1283321000","37.5041355600"
다사669452,"25","127.1260603000","37.5059311100"
다사671449,"25","127.1283365000","37.5032342100"
다사670452,"25","127.1271917000","37.5059346900"
다사671452,"25","127.1283231000","37.5059382500"
다사669450,"25","127.1260693000","37.5041284200"
다사672452,"25","127.1294545000","37.5059418100"
다사671453,"25","127.1283187000","37.5068396000"
다사670450,"25","127.1272007000","37.5041319900"
다사668449,"25","127.1249424000","37.5032234800"
다사672450,"25","127.1294635000","37.5041391100"
다사671451,"25","127.1283276000","37.5050369000"
다사552522,"23","126.9932596000","37.5685306900"
다사551532,"23","126.9920661000","37.5775390200"
다사548528,"23","126.9886933000","37.5739190800"
다사548531,"23","126.9886748000","37.5766230300"
다사552522,"23","126.9932596000","37.5685306900"
다사549530,"23","126.9898134000","37.5757266200"
다사546528,"23","126.9864284000","37.5739092500"
다사546530,"23","126.9864161000","37.5757118800"
다사550528,"23","126.9909581000","37.5739288700"
다사546529,"23","126.9864223000","37.5748105600"
다사549531,"23","126.9898073000","37.5766279300"
다사550527,"23","126.9909643000","37.5730275500"
다사547529,"23","126.9875547000","37.5748154900"
다사548529,"23","126.9886871000","37.5748204000"
다사549529,"23","126.9898196000","37.5748253000"
다사550529,"23","126.9909520000","37.5748301800"
다사549528,"23","126.9898257000","37.5739239800"
다사551529,"23","126.9920844000","37.5748350600"
다사548530,"23","126.9886810000","37.5757217200"
다사547528,"23","126.9875609000","37.5739141700"
다사550532,"23","126.9909336000","37.5775341400"
다사550531,"23","126.9909397000","37.5766328200"
다사550530,"23","126.9909459000","37.5757315000"
다사618440,"127","127.0684207000","37.4949182600"
다사618438,"127","127.0684311000","37.4931155800"
다사616437,"127","127.0661739000","37.4922059500"
다사618437,"127","127.0684363000","37.4922142300"
다사619438,"127","127.0695623000","37.4931197000"
다사618441,"127","127.0684155000","37.4958196000"
다사617438,"127","127.0672999000","37.4931114400"
다사617437,"127","127.0673051000","37.4922101000"
다사619440,"127","127.0695520000","37.4949223900"
다사617442,"127","127.0672791000","37.4967168100"
다사617441,"127","127.0672843000","37.4958154600"
다사619439,"127","127.0695571000","37.4940210500"
다사618442,"127","127.0684103000","37.4967209400"
다사617436,"127","127.0673103000","37.4913087500"
다사616438,"127","127.0661687000","37.4931072900"
다사617440,"127","127.0672895000","37.4949141200"
다사618439,"127","127.0684259000","37.4940169200"
다사616439,"127","127.0661634000","37.4940086300"
다사616436,"127","127.0661791000","37.4913046100"
다사615438,"127","127.0650375000","37.4931031300"
다사615439,"127","127.0650322000","37.4940044700"
다사621437,"127","127.0718299000","37.4922265800"
다사411486,"5","126.8338915000","37.5352906900"
다사414482,"5","126.8373188000","37.5317045900"
다사412486,"5","126.8350233000","37.5352970700"
다사412487,"5","126.8350153000","37.5361983700"
다사411488,"5","126.8338755000","37.5370933000"
다사414483,"5","126.8373108000","37.5326059000"
다사412485,"5","126.8350313000","37.5343957700"
다사412488,"5","126.8350073000","37.5370996700"
다사413484,"5","126.8361711000","37.5335008400"
다사413485,"5","126.8361631000","37.5344021400"
다사412484,"5","126.8350393000","37.5334944700"
다사413482,"5","126.8361871000","37.5316982400"
다사415481,"5","126.8384585000","37.5308096400"
다사412486,"5","126.8350233000","37.5352970700"
다사412487,"5","126.8350153000","37.5361983700"
다사414483,"5","126.8373108000","37.5326059000"
다사415481,"5","126.8384585000","37.5308096400"
다사412488,"5","126.8350073000","37.5370996700"
다사414482,"5","126.8373188000","37.5317045900"
다사412485,"5","126.8350313000","37.5343957700"
다사413484,"5","126.8361711000","37.5335008400"
다사413485,"5","126.8361631000","37.5344021400"
다사481426,"144","126.9135419000","37.4816319400"
다사479427,"144","126.9112728000","37.4825220100"
다사479425,"144","126.9112870000","37.4807193700"
다사480427,"144","126.9124039000","37.4825276400"
다사478427,"144","126.9101418000","37.4825163700"
다사480426,"144","126.9124109000","37.4816263200"
다사479423,"144","126.9113011000","37.4789167200"
다사480424,"144","126.9124250000","37.4798236700"
다사477426,"144","126.9090179000","37.4816093900"
다사478426,"144","126.9101489000","37.4816150500"
다사481424,"144","126.9135560000","37.4798292900"
다사479424,"144","126.9112940000","37.4798180400"
다사480422,"144","126.9124391000","37.4780210300"
다사481423,"144","126.9135631000","37.4789279700"
다사481425,"144","126.9135490000","37.4807306200"
다사480423,"144","126.9124321000","37.4789223500"
다사481427,"144","126.9135349000","37.4825332600"
다사478423,"144","126.9101701000","37.4789110800"
다사480425,"144","126.9124180000","37.4807250000"
다사479426,"144","126.9112799000","37.4816206900"
다사480428,"144","126.9123968000","37.4834289600"
다사415510,"29","126.8382275000","37.5569473300"
다사414506,"29","126.8371273000","37.5533357900"
다사413509,"29","126.8359712000","37.5560333200"
다사414510,"29","126.8370954000","37.5569409800"
다사414507,"29","126.8371193000","37.5542370900"
다사413505,"29","126.8360032000","37.5524281300"
다사413508,"29","126.8359792000","37.5551320200"
다사414509,"29","126.8371034000","37.5560396800"
다사413506,"29","126.8359952000","37.5533294300"
다사413507,"29","126.8359872000","37.5542307200"
다사415509,"29","126.8382355000","37.5560460300"
다사414505,"29","126.8371353000","37.5524344900"
다사413504,"29","126.8360112000","37.5515268300"
다사412504,"29","126.8348792000","37.5515204600"
다사416512,"29","126.8393437000","37.5587562700"
다사414508,"29","126.8371114000","37.5551383800"
다사412503,"29","126.8348872000","37.5506191600"
다사413503,"29","126.8360192000","37.5506255300"
다사413510,"29","126.8359632000","37.5569346200"
다사415511,"29","126.8382195000","37.5578486300"
다사565561,"26","127.0077486000","37.6037444400"
다사572566,"26","127.0156495000","37.6082838400"
다사573566,"26","127.0167825000","37.6082884900"
다사573562,"26","127.0168058000","37.6046832100"
다사572564,"26","127.0156612000","37.6064812100"
다사573563,"26","127.0168000000","37.6055845300"
다사571568,"26","127.0145049000","37.6100818200"
다사571564,"26","127.0145283000","37.6064765500"
다사571563,"26","127.0145342000","37.6055752300"
다사571570,"26","127.0144932000","37.6118844600"
다사573564,"26","127.0167942000","37.6064858500"
다사572563,"26","127.0156671000","37.6055798900"
다사572567,"26","127.0156437000","37.6091851600"
다사572568,"26","127.0156379000","37.6100864800"
다사570569,"26","127.0133660000","37.6109784700"
다사572569,"26","127.0156320000","37.6109877900"
다사572565,"26","127.0156554000","37.6073825200"
다사573565,"26","127.0167883000","37.6073871700"
다사571569,"26","127.0144990000","37.6109831400"
다사573567,"26","127.0167767000","37.6091898000"
다사489451,"1","126.9224165000","37.5042095500"
다사491450,"1","126.9246862000","37.5033192700"
다사491447,"1","126.9247069000","37.5006153100"
다사491448,"1","126.9247000000","37.5015166300"
다사494448,"1","126.9280939000","37.5015331100"
다사492450,"1","126.9258175000","37.5033247800"
다사493447,"1","126.9269695000","37.5006263100"
다사489451,"1","126.9224165000","37.5042095500"
다사494447,"1","126.9281008000","37.5006317900"
다사492448,"1","126.9258313000","37.5015221300"
다사492446,"1","126.9258451000","37.4997194900"
다사493446,"1","126.9269764000","37.4997249800"
다사491449,"1","126.9246931000","37.5024179500"
다사493448,"1","126.9269626000","37.5015276300"
다사490450,"1","126.9235548000","37.5033137600"
다사494446,"1","126.9281077000","37.4997304700"
다사492449,"1","126.9258244000","37.5024234500"
다사493449,"1","126.9269557000","37.5024289500"
다사492447,"1","126.9258382000","37.5006208100"
다사493450,"1","126.9269489000","37.5033302700"
다사675440,"54","127.1329017000","37.4951362300"
다사674441,"54","127.1317661000","37.4960340600"
다사679442,"54","127.1374180000","37.4969529000"
다사675441,"54","127.1328973000","37.4960375800"
다사678439,"54","127.1362999000","37.4942453800"
다사677440,"54","127.1351643000","37.4951432400"
다사677439,"54","127.1351686000","37.4942418900"
다사681444,"54","127.1396719000","37.4987625200"
다사679441,"54","127.1374224000","37.4960515500"
다사681443,"54","127.1396763000","37.4978611700"
다사678438,"54","127.1363042000","37.4933440300"
다사676440,"54","127.1340330000","37.4951397400"
다사677441,"54","127.1351599000","37.4960445900"
다사678441,"54","127.1362911000","37.4960480700"
다사678440,"54","127.1362955000","37.4951467200"
다사680441,"54","127.1385537000","37.4960550200"
다사676441,"54","127.1340286000","37.4960410900"
다사679440,"54","127.1374268000","37.4951502000"
다사680442,"54","127.1385493000","37.4969563700"
다사680443,"54","127.1385450000","37.4978577200"
다사590465,"119","127.0366068000","37.5173317000"
다사591470,"119","127.0377106000","37.5218428100"
다사590468,"119","127.0365901000","37.5200357100"
다사592468,"119","127.0388533000","37.5200445700"
다사591467,"119","127.0377273000","37.5191388100"
다사591466,"119","127.0377328000","37.5182374700"
다사592470,"119","127.0388422000","37.5218472300"
다사592467,"119","127.0388589000","37.5191432300"
다사590467,"119","127.0365957000","37.5191343700"
다사589468,"119","127.0354585000","37.5200312600"
다사589469,"119","127.0354529000","37.5209326000"
다사593470,"119","127.0399739000","37.5218516500"
다사590466,"119","127.0366013000","37.5182330400"
다사591468,"119","127.0377217000","37.5200401400"
다사592469,"119","127.0388478000","37.5209459000"
다사590469,"119","127.0365845000","37.5209370400"
다사591469,"119","127.0377162000","37.5209414800"
다사589465,"119","127.0354753000","37.5173272600"
다사589470,"119","127.0354473000","37.5218339300"
다사593469,"119","127.0399794000","37.5209503100"
다사586587,"7","127.0313920000","37.6272755600"
다사583586,"7","127.0279980000","37.6263606900"
다사585586,"7","127.0302645000","37.6263697400"
다사586585,"7","127.0314034000","37.6254729300"
다사584586,"7","127.0291313000","37.6263652200"
다사582584,"7","127.0268762000","37.6245535200"
다사585585,"7","127.0302702000","37.6254684200"
다사585584,"7","127.0302758000","37.6245671000"
다사583585,"7","127.0280037000","37.6254593800"
다사586586,"7","127.0313977000","37.6263742400"
다사582585,"7","127.0268705000","37.6254548400"
다사584587,"7","127.0291256000","37.6272665400"
다사583584,"7","127.0280094000","37.6245580600"
다사585587,"7","127.0302588000","37.6272710600"
다사585588,"7","127.0302531000","37.6281723700"
다사584585,"7","127.0291369000","37.6254639000"
다사585583,"7","127.0302815000","37.6236657900"
다사588578,"7","127.0337092000","37.6191726800"
다사584584,"7","127.0291426000","37.6245625900"
